CRRA,2.850369869283118
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=26, candidate_x=array([2.8503718, 0.       ]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=0.6207829877105897, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([17, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0004944648019433728, relative_step_length=0.8862269254526565, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=0.0011158875627499492, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([17, 23, 24, 25, 26]), model=ScalarModel(intercept=3.1485929071288714, linear_terms=array([3.25302655e-06, 6.39282046e-03]), square_terms=array([[3.11553664e-06, 1.07697272e-05],
       [1.07697272e-05, 5.99427026e-05]]), scale=array([0.00098893, 0.00049446]), shift=array([2.85037180e+00, 4.94464802e-04])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=27, candidate_x=array([2.85136073, 0.        ]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-26.016978471844926, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=0.0005579437813749746, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([17, 24, 25, 26, 27]), model=ScalarModel(intercept=3.14525238222817, linear_terms=array([9.82827583e-05, 3.18840516e-03]), square_terms=array([[8.57561160e-07, 3.00810584e-06],
       [3.00810584e-06, 1.50324334e-05]]), scale=array([0.00049446, 0.00024723]), shift=array([2.85037180e+00, 2.47232401e-04])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=28, candidate_x=array([2.84987734, 0.        ]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-0.46786980127118977, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=0.0002789718906874873, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([17, 26, 27, 28]), model=ScalarModel(intercept=0.7855333184245599, linear_terms=array([ 9.91643329e-06, -1.57106664e+00]), square_terms=array([[ 2.00939699e-07, -9.91643329e-06],
       [-9.91643329e-06,  1.57106664e+00]]), scale=array([0.00024723, 0.00012362]), shift=array([2.8503718e+00, 1.2361620e-04])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=29, candidate_x=array([2.85037147e+00, 2.47232400e-04]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-0.0011387814438221743, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=0.00013948594534374364, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([17, 26, 28, 29]), model=ScalarModel(intercept=3.1430077521325246, linear_terms=array([3.21872694e-06, 8.84146912e-04]), square_terms=array([[4.86855809e-08, 1.65077967e-07],
       [1.65077967e-07, 1.03895069e-06]]), scale=array([1.23616200e-04, 6.18081002e-05]), shift=array([2.85037180e+00, 6.18081002e-05])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=30, candidate_x=array([2.85024818, 0.        ]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-2.572643803234609, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([17, 26, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=6.974297267187182e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([26, 29, 30]), model=ScalarModel(intercept=3.142533002165295, linear_terms=array([-3.84616438e-06,  4.46479402e-04]), square_terms=array([[1.18834553e-08, 3.86150536e-08],
       [3.86150536e-08, 2.64522085e-07]]), scale=array([6.18081002e-05, 3.09040501e-05]), shift=array([2.85037180e+00, 3.09040501e-05])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=31, candidate_x=array([2.85043361, 0.        ]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-0.8926822597212224, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=3.487148633593591e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([26, 30, 31]), model=ScalarModel(intercept=0.7855224503154489, linear_terms=array([-4.46804334e-07, -1.57104490e+00]), square_terms=array([[2.99430147e-09, 4.46804334e-07],
       [4.46804334e-07, 1.57104490e+00]]), scale=array([3.09040501e-05, 1.54520251e-05]), shift=array([2.85037180e+00, 1.54520251e-05])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=32, candidate_x=array([2.85037180e+00, 3.09040501e-05]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-0.00016154771350453335, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=1.7435743167967956e-05, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([26, 31, 32]), model=ScalarModel(intercept=3.1422135218097114, linear_terms=array([8.66994647e-07, 1.26877633e-04]), square_terms=array([[7.70096988e-10, 2.89243823e-09],
       [2.89243823e-09, 2.16956586e-08]]), scale=array([1.54520251e-05, 7.72601253e-06]), shift=array([2.85037180e+00, 7.72601253e-06])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=33, candidate_x=array([2.85035635, 0.        ]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-0.9628734559491537, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 31, 32]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=8.717871583983978e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([26, 32, 33]), model=ScalarModel(intercept=3.1421500857307705, linear_terms=array([-4.14986406e-07,  6.34334186e-05]), square_terms=array([[1.86124352e-10, 6.52633282e-10],
       [6.52633282e-10, 5.42391894e-09]]), scale=array([7.72601253e-06, 3.86300627e-06]), shift=array([2.85037180e+00, 3.86300627e-06])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=34, candidate_x=array([2.85037953, 0.        ]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-1.039955425900081, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=4.358935791991989e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([26, 33, 34]), model=ScalarModel(intercept=0.7855217545802254, linear_terms=array([-4.33600315e-08, -1.57104351e+00]), square_terms=array([[4.68816234e-11, 4.33600315e-08],
       [4.33600315e-08, 1.57104351e+00]]), scale=array([3.86300627e-06, 1.93150313e-06]), shift=array([2.85037180e+00, 1.93150313e-06])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=35, candidate_x=array([2.85037180e+00, 3.86300627e-06]), index=26, x=array([2.8503718, 0.       ]), fval=3.14208665502411, rho=-1.7118919610775995e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([26, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.8503718, 0.       ]), radius=2.1794678959959944e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([26, 34, 35]), model=ScalarModel(intercept=3.1421001019878254, linear_terms=array([1.08052429e-07, 1.34470703e-05]), square_terms=array([[1.20330295e-11, 3.91725752e-11],
       [3.91725752e-11, 2.13156009e-10]]), scale=array([1.93150313e-06, 9.65751566e-07]), shift=array([2.85037180e+00, 9.65751566e-07])), vector_model=VectorModel(intercepts=array([ 0.07175545,  0.23043164,  0.33306373,  0.39836884,  0.65921257,
        0.64900056,  1.18394113,  0.36200818,  0.01088933,  0.24048149,
        0.48291941, -0.36466616, -0.0275181 ,  0.18312702,  0.09218611,
       -0.01237364,  0.38700184]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.285667216063987, shift=array([2.85667216, 0.01372937])), candidate_index=36, candidate_x=array([2.85036987, 0.        ]), index=36, x=array([2.85036987, 0.        ]), fval=3.142086638237409, rho=0.1554219961817138, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=1.9315031325461973e-06, relative_step_length=0.886226925431962, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 37 entries., 'history': {'params': [{'CRRA': 2.8566721606398695, 'WealthShare': 0.013729369631880583}, {'CRRA': 3.1098381392349053, 'WealthShare': 0.1}, {'CRRA': 3.1098381392349053, 'WealthShare': 0.0}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.0}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.0}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.1}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.1}, {'CRRA': 3.1098381392349053, 'WealthShare': 0.020236326207298302}, {'CRRA': 2.918687133793708, 'WealthShare': 0.1}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.0}, {'CRRA': 3.1098381392349053, 'WealthShare': 0.1}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.0}, {'CRRA': 2.6035061820448337, 'WealthShare': 0.1}, {'CRRA': 2.947195126280279, 'WealthShare': 0.0}, {'CRRA': 2.862136464865812, 'WealthShare': 0.0}, {'CRRA': 2.9041573478700458, 'WealthShare': 0.0}, {'CRRA': 2.98871945416333, 'WealthShare': 0.09999999990026057}, {'CRRA': 2.850866265588194, 'WealthShare': 0.0}, {'CRRA': 2.8856018420079286, 'WealthShare': 0.0}, {'CRRA': 2.8832372033188416, 'WealthShare': 0.0}, {'CRRA': 2.8192205182638146, 'WealthShare': 0.0}, {'CRRA': 2.835045474113417, 'WealthShare': 0.0}, {'CRRA': 2.842954828757099, 'WealthShare': 0.0}, {'CRRA': 2.8469105471726466, 'WealthShare': 0.0}, {'CRRA': 2.850866265588194, 'WealthShare': 0.0019778592077737186}, {'CRRA': 2.8518551951920807, 'WealthShare': 0.0}, {'CRRA': 2.8503718007862506, 'WealthShare': 0.0}, {'CRRA': 2.8513607303901374, 'WealthShare': 0.0}, {'CRRA': 2.8498773359843073, 'WealthShare': 0.0}, {'CRRA': 2.850371466612278, 'WealthShare': 0.0002472323999166436}, {'CRRA': 2.8502481845857646, 'WealthShare': 0.0}, {'CRRA': 2.8504336088864934, 'WealthShare': 0.0}, {'CRRA': 2.8503718026683846, 'WealthShare': 3.090405012146433e-05}, {'CRRA': 2.85035634876119, 'WealthShare': 0.0}, {'CRRA': 2.850379526798781, 'WealthShare': 0.0}, {'CRRA': 2.850371800809082, 'WealthShare': 3.863006265183041e-06}, {'CRRA': 2.850369869283118, 'WealthShare': 0.0}], 'criterion': [3.333263280706175, 5.764680393847916, 3.2866691346355403, 3.294465148863935, 3.294465148863935, 5.331367657196179, 5.331367657196179, 3.6603754051785704, 5.507544726783568, 3.294465148863935, 5.764680393847916, 3.294465148863935, 5.331367657196179, 3.1663400685393563, 3.1435190825033286, 3.1508673829781806, 5.591027171143287, 3.1421554704024004, 3.1465866856066445, 3.1462724400894295, 3.143663473589029, 3.142677133916478, 3.142557182827865, 3.142332604452057, 3.1680592812254593, 3.142379812370668, 3.14208665502411, 3.1422416884387, 3.1421310305433634, 3.145664858090213, 3.142094448349894, 3.1420901175937206, 3.1425942524471298, 3.142087486674437, 3.1420870871734037, 3.1421404441591867, 3.142086638237409], 'runtime': [0.0, 2.0584534450026695, 2.125168078004208, 2.157154177002667, 2.2030951470005675, 2.2485740409974824, 2.2944839600022533, 2.340782544000831, 2.387460762001865, 2.4557075740012806, 2.503464494999207, 2.5335699930001283, 2.58741644800466, 4.680169331004436, 6.612195326000801, 8.52977540500433, 10.456092360000184, 12.4072029270028, 14.32086842800345, 16.23581514399848, 18.14096003200393, 20.046009967998543, 21.953544745003455, 23.868396570003824, 25.778223954002897, 27.71604825000395, 29.637828598999477, 31.550976983999135, 33.57443793299899, 35.491954941004224, 37.419771924003726, 39.329612259003625, 41.24474178699893, 43.173486601997865, 45.087298334998195, 46.99532166800054, 48.92595546499797], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]}, 'multistart_info': {...}}], 'exploration_sample': array([[2.85037687e+00, 0.00000000e+00],
       [2.87187500e+00, 4.68750000e-02],
       [3.46250000e+00, 6.25000000e-02],
       [2.28125000e+00, 9.37500000e-02],
       [4.64375000e+00, 3.12500000e-02],
       [5.82500000e+00, 7.50000000e-02],
       [7.00625000e+00, 1.87500000e-02],
       [7.59687500e+00, 7.18750000e-02],
       [8.18750000e+00, 3.75000000e-02],
       [9.36875000e+00, 5.62500000e-02],
       [1.05500000e+01, 5.00000000e-02],
       [1.17312500e+01, 4.37500000e-02],
       [1.29125000e+01, 1.25000000e-02],
       [1.23218750e+01, 9.68750000e-02],
       [1.40937500e+01, 8.12500000e-02],
       [1.52750000e+01, 2.50000000e-02],
       [1.70468750e+01, 2.18750000e-02],
       [1.64562500e+01, 6.87500000e-02],
       [1.88187500e+01, 6.25000000e-03],
