CRRA,4.3610898967160505
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=19, candidate_x=array([4.6714647 , 0.11434468]), index=18, x=array([4.55761601, 0.11471193]), fval=1.2730276061540073, rho=-0.7623231024063023, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3,  7, 11, 13, 15, 16, 17, 18]), old_indices_discarded=array([ 0, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55761601, 0.11471193]), radius=0.06423224237106841, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1,  3, 11, 13, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=1.2565627583103305, linear_terms=array([-0.01010832,  0.02281784]), square_terms=array([[ 2.52283586e-04, -7.89688662e-04],
       [-7.89688662e-04,  3.91198090e-01]]), scale=0.06423224237106841, shift=array([4.55761601, 0.11471193])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=20, candidate_x=array([4.62185531, 0.11118356]), index=18, x=array([4.55761601, 0.11471193]), fval=1.2730276061540073, rho=-0.5563257232437309, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 1,  3, 11, 13, 15, 16, 17, 18, 19]), old_indices_discarded=array([7]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.55761601, 0.11471193]), radius=0.032116121185534204, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1, 11, 13, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.263464749560667, linear_terms=array([0.00647592, 0.05675315]), square_terms=array([[0.00083931, 0.00813825],
       [0.00813825, 0.14872671]]), scale=0.032116121185534204, shift=array([4.55761601, 0.11471193])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=21, candidate_x=array([4.5249771 , 0.10444783]), index=21, x=array([4.5249771 , 0.10444783]), fval=1.2659805039381358, rho=0.5016766386996332, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 11, 13, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.03421477066242151, relative_step_length=1.0653456706295088, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.5249771 , 0.10444783]), radius=0.06423224237106841, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1, 11, 13, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=1.2547075702125454, linear_terms=array([0.00412889, 0.00861849]), square_terms=array([[0.00260743, 0.02801678],
       [0.02801678, 0.58911868]]), scale=0.06423224237106841, shift=array([4.5249771 , 0.10444783])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=22, candidate_x=array([4.4607742 , 0.10655273]), index=22, x=array([4.4607742 , 0.10655273]), fval=1.2611430290519632, rho=1.5389175845354162, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 11, 13, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 3,  7, 15]), step_length=0.06423738826095556, relative_step_length=1.0000801138135178, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4607742 , 0.10655273]), radius=0.12846448474213681, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([ 1, 13, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=1.2570504834637866, linear_terms=array([0.00516368, 0.06484   ]), square_terms=array([[0.00695644, 0.07567617],
       [0.07567617, 1.68572703]]), scale=array([0.11384869, 0.11020071]), shift=array([4.4607742 , 0.11020071])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=23, candidate_x=array([4.38871074, 0.10909337]), index=23, x=array([4.38871074, 0.10909337]), fval=1.257905054806004, rho=4.3920858177226325, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 1, 13, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 3,  7, 10, 11, 12, 15]), step_length=0.07210823334088795, relative_step_length=0.5613087032235314, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.38871074, 0.10909337]), radius=0.25692896948427363, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([13, 16, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=1.415204412697777, linear_terms=array([0.07148143, 0.9948166 ]), square_terms=array([[0.03048477, 0.19391035],
       [0.19391035, 3.11246653]]), scale=array([0.22769737, 0.16839537]), shift=array([4.38871074, 0.16839537])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=24, candidate_x=array([4.27113532, 0.11998962]), index=23, x=array([4.38871074, 0.10909337]), fval=1.257905054806004, rho=-0.20183722344806368, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([13, 16, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12, 14, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.38871074, 0.10909337]), radius=0.12846448474213681, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 17, 18, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=1.2580426338416029, linear_terms=array([ 0.00195976, -0.03599196]), square_terms=array([[0.00800186, 0.06407774],
       [0.06407774, 1.35982062]]), scale=array([0.11384869, 0.11147103]), shift=array([4.38871074, 0.11147103])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=25, candidate_x=array([4.30517522, 0.11827563]), index=25, x=array([4.30517522, 0.11827563]), fval=1.2572907296843976, rho=0.21223480101985842, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([16, 17, 18, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12, 13, 15]), step_length=0.08403866898329833, relative_step_length=0.6541782279513814, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.30517522, 0.11827563]), radius=0.25692896948427363, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 17, 18, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=1.3474602157277753, linear_terms=array([0.03488722, 0.68990337]), square_terms=array([[0.03368228, 0.11662469],
       [0.11662469, 2.51844392]]), scale=array([0.22769737, 0.1729865 ]), shift=array([4.30517522, 0.1729865 ])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5138579389685473, shift=array([5.13857939, 0.13569201])), candidate_index=27, candidate_x=array([4.28151298, 0.12643099]), index=25, x=array([4.30517522, 0.11827563]), fval=1.2572907296843976, rho=-2.029785175636116, accepted=False, new_indices=array([26]), old_indices_used=array([16, 17, 18, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  3,  5,  7,  9, 10, 11, 12, 13, 14, 15, 19, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.30517522, 0.11827563]), radius=0.12846448474213681, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([16, 17, 18, 21, 22, 23, 24, 25, 27]), model=ScalarModel(intercept=1.257394607951218, linear_terms=array([-0.00088774,  0.00446605]), square_terms=array([[0.00821647, 0.06494454],
       [0.06494454, 1.42352617]]), scale=array([0.11384869, 0.11384869]), shift=array([4.30517522, 0.11827563])), vector_model=VectorModel(intercepts=array([ 0.03573005,  0.06436993,  0.05969197,  0.05462162,  0.16544606,
        0.18092913,  0.46937902, -0.07545314, -0.28461869, -0.103902  ,
       -0.1575043 , -0.71291814, -0.50557114, -0.34499184, -0.37847555,
       -0.23416625,  0.01520398]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
