       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=16, candidate_x=array([20.        ,  0.        , 62.13207323]), index=16, x=array([20.        ,  0.        , 62.13207323]), fval=525.0646563718849, rho=254893.77899791364, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=3.379918025669571, relative_step_length=0.8687519351992056, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 62.13207323]), radius=7.781088913245535, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([ 0,  1,  2,  4,  9, 10, 11, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=582.283245956196, linear_terms=array([-45.41185348,   1.13498215,   0.19366849]), square_terms=array([[ 3.58848984e+00, -9.08996456e-02, -1.55724186e-02],
       [-9.08996456e-02,  3.41037854e-03,  5.80912333e-04],
       [-1.55724186e-02,  5.80912333e-04,  9.93195991e-05]]), scale=array([3.13576318, 3.13576318, 6.27152636]), shift=array([16.86423682,  3.13576318, 62.13207323])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=17, candidate_x=array([20.        ,  0.        , 55.86054687]), index=16, x=array([20.        ,  0.        , 62.13207323]), fval=525.0646563718849, rho=-0.6716853689512395, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  9, 10, 11, 12, 13, 14, 15, 16]), old_indices_discarded=array([3, 5, 6, 7, 8]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 62.13207323]), radius=3.8905444566227674, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([10, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=551.5780977467623, linear_terms=array([-20.7182346 ,   2.44396231,  -1.5383931 ]), square_terms=array([[ 0.84575928, -0.09925041,  0.06246974],
       [-0.09925041,  0.01735368, -0.0109229 ],
       [ 0.06246974, -0.0109229 ,  0.00687518]]), scale=array([1.56788159, 1.56788159, 3.13576318]), shift=array([18.43211841,  1.56788159, 62.13207323])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=18, candidate_x=array([20.        ,  0.        , 65.26783641]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=0.03149101653257927, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=3.13576318040964, relative_step_length=0.805995977008235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=1.9452722283113837, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([14, 16, 17, 18]), model=ScalarModel(intercept=134.23314100221842, linear_terms=array([ 2.68466282e+02,  6.07126595e+00, -1.44719939e-02]), square_terms=array([[ 2.68466282e+02,  6.07126595e+00, -1.44719939e-02],
       [ 6.07126595e+00,  4.49449164e-01, -1.09139276e-03],
       [-1.44719939e-02, -1.09139276e-03,  2.65427205e-06]]), scale=array([0.7839408 , 0.7839408 , 1.56788159]), shift=array([19.2160592 ,  0.7839408 , 65.26783641])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=19, candidate_x=array([18.43211841,  0.78395973, 65.28330928]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=-0.07698574259304661, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=0.9726361141556918, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=541.9769903660701, linear_terms=array([-5.29557029,  9.18521173,  0.73238564]), square_terms=array([[ 0.05807916, -0.10133263, -0.00806757],
       [-0.10133263,  0.2522945 ,  0.02004515],
       [-0.00806757,  0.02004515,  0.00159271]]), scale=array([0.3919704, 0.3919704, 0.7839408]), shift=array([19.6080296 ,  0.3919704 , 65.26783641])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=32, candidate_x=array([20.        ,  0.        , 64.48389562]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=-0.017598351899350394, accepted=False, new_indices=array([20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]), old_indices_used=array([16, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=0.4863180570778459, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 20, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=534.4626725926344, linear_terms=array([-3.34626466,  5.0716406 ,  0.34242834]), square_terms=array([[ 0.0246103 , -0.04030436, -0.00270316],
       [-0.04030436,  0.08012501,  0.00534848],
       [-0.00270316,  0.00534848,  0.00035723]]), scale=array([0.1959852, 0.1959852, 0.3919704]), shift=array([19.8040148 ,  0.1959852 , 65.26783641])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=33, candidate_x=array([20.        ,  0.        , 64.87586601]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=-0.01872476632778126, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32]), old_indices_discarded=array([19, 21, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=0.24315902853892296, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 20, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=530.1906833889057, linear_terms=array([-1.72918289,  2.75912368,  0.28255141]), square_terms=array([[ 0.00675482, -0.01173871, -0.00119702],
       [-0.01173871,  0.02430129,  0.00247139],
       [-0.00119702,  0.00247139,  0.00025139]]), scale=array([0.0979926, 0.0979926, 0.1959852]), shift=array([19.9020074 ,  0.0979926 , 65.26783641])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=34, candidate_x=array([20.        ,  0.        , 65.07185121]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=-0.011246656435183229, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([22, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=0.12157951426946148, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=528.3443974940919, linear_terms=array([-6.07207349e-01,  2.73145830e+00,  3.42330856e-04]), square_terms=array([[ 7.97091651e-04, -3.60161906e-03,  5.34598861e-07],
       [-3.60161906e-03,  2.44680560e-02, -6.87691839e-06],
       [ 5.34598861e-07, -6.87691839e-06,  5.72688147e-09]]), scale=array([0.0489963, 0.0489963, 0.0979926]), shift=array([1.99510037e+01, 4.89962997e-02, 6.52678364e+01])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
        -0.43922057,  -0.49118327,  -1.24396908,  -6.14278499,
        -7.57398295,  -8.41708011, -11.85150798, -15.45403703]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=7.781088913245535, shift=array([19.7503725 , 20.07586221, 77.81088913])), candidate_index=47, candidate_x=array([20.        ,  0.        , 65.16984381]), index=18, x=array([20.        ,  0.        , 65.26783641]), fval=525.0186302713768, rho=-4.478300956442004, accepted=False, new_indices=array([35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_used=array([18, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 65.26783641]), radius=0.06078975713473074, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([18, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47]), model=ScalarModel(intercept=526.6783742063712, linear_terms=array([-3.01897616e-01,  1.35809698e+00,  5.53884820e-04]), square_terms=array([[ 2.00470825e-04, -9.01085258e-04, -3.05717304e-07],
       [-9.01085258e-04,  6.11721286e-03, -7.41817154e-07],
       [-3.05717304e-07, -7.41817154e-07,  6.84120116e-09]]), scale=array([0.02449815, 0.02449815, 0.0489963 ]), shift=array([1.99755019e+01, 2.44981498e-02, 6.52678364e+01])), vector_model=VectorModel(intercepts=array([  0.47700752,   0.50013607,  -0.13531563,  -0.25559807,
