CRRA,3.4209626121844594
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=16, candidate_x=array([3.98214378, 0.57423757]), index=16, x=array([3.98214378, 0.57423757]), fval=0.7343872296494032, rho=1.89197371263164, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 13, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.05104730300148441, relative_step_length=1.0053586735101534, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.98214378, 0.57423757]), radius=0.10155043040163092, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  7,  8, 10, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=0.4889247745101559, linear_terms=array([0.03885941, 0.38856487]), square_terms=array([[ 0.00895198, -0.02174276],
       [-0.02174276,  1.51882405]]), scale=0.10155043040163092, shift=array([3.98214378, 0.57423757])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=17, candidate_x=array([3.88129325, 0.54744807]), index=17, x=array([3.88129325, 0.54744807]), fval=0.4910377537122958, rho=2.7181097828994747, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7,  8, 10, 12, 13, 14, 15, 16]), old_indices_discarded=array([1, 3, 4, 6, 9]), step_length=0.10434800431499656, relative_step_length=1.0275486170004526, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.88129325, 0.54744807]), radius=0.20310086080326184, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  7, 10, 12, 13, 15, 16, 17]), model=ScalarModel(intercept=115.96411577150742, linear_terms=array([ -93.30191569, -394.33974738]), square_terms=array([[ 37.75147535, 159.02702628],
       [159.02702628, 671.71616943]]), scale=array([0.17999345, 0.16627269]), shift=array([3.88129325, 0.53372731])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=18, candidate_x=array([3.78099375, 0.65327539]), index=17, x=array([3.88129325, 0.54744807]), fval=0.4910377537122958, rho=-0.010238488720578327, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 12, 13, 15, 16, 17]), old_indices_discarded=array([ 1,  2,  4,  5,  6,  8,  9, 11, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.88129325, 0.54744807]), radius=0.10155043040163092, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  3,  7, 10, 12, 15, 16, 17, 18]), model=ScalarModel(intercept=70.36689382185722, linear_terms=array([ -60.59143659, -192.30866048]), square_terms=array([[ 26.27061791,  83.12235568],
       [ 83.12235568, 263.60231255]]), scale=0.10155043040163092, shift=array([3.88129325, 0.54744807])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=19, candidate_x=array([3.82769323, 0.63842727]), index=17, x=array([3.88129325, 0.54744807]), fval=0.4910377537122958, rho=-0.010887220321329143, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  3,  7, 10, 12, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  6,  8, 11, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.88129325, 0.54744807]), radius=0.05077521520081546, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  7, 10, 12, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.4161526684270977, linear_terms=array([0.01278913, 0.03596879]), square_terms=array([[ 0.0036845 , -0.02277324],
       [-0.02277324,  0.35738851]]), scale=0.05077521520081546, shift=array([3.88129325, 0.54744807])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=20, candidate_x=array([3.83094292, 0.53941809]), index=20, x=array([3.83094292, 0.53941809]), fval=0.4341717552197542, rho=3.6310394359243556, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  7, 10, 12, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.050986628037971486, relative_step_length=1.0041637014500064, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.83094292, 0.53941809]), radius=0.10155043040163092, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 10, 12, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.407759275250882, linear_terms=array([ 0.02922252, -0.13303942]), square_terms=array([[0.00819141, 0.00410671],
       [0.00410671, 1.86830066]]), scale=0.10155043040163092, shift=array([3.83094292, 0.53941809])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=21, candidate_x=array([3.72945672, 0.54678824]), index=21, x=array([3.72945672, 0.54678824]), fval=0.43384638961188216, rho=0.010792846288209043, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 10, 12, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 1,  3,  6,  7, 11, 13, 14]), step_length=0.1017534745507992, relative_step_length=1.0019994415421505, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.72945672, 0.54678824]), radius=0.05077521520081546, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 10, 12, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=141.4494844927245, linear_terms=array([ -91.77815476, -153.38719985]), square_terms=array([[29.84890516, 49.83019142],
       [49.83019142, 83.27688251]]), scale=0.05077521520081546, shift=array([3.72945672, 0.54678824])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=22, candidate_x=array([3.7288951 , 0.59756034]), index=21, x=array([3.72945672, 0.54678824]), fval=0.43384638961188216, rho=-0.004044877785958633, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 10, 12, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.72945672, 0.54678824]), radius=0.02538760760040773, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([10, 18, 20, 21, 22]), model=ScalarModel(intercept=0.45066576208056464, linear_terms=array([-0.0058059 ,  0.06963102]), square_terms=array([[ 0.0017352 , -0.01020627],
       [-0.01020627,  0.08462027]]), scale=0.02538760760040773, shift=array([3.72945672, 0.54678824])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=23, candidate_x=array([3.71455372, 0.5249579 ]), index=23, x=array([3.71455372, 0.5249579 ]), fval=0.42748019317425123, rho=0.21195848500434578, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 18, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.026432228216679877, relative_step_length=1.041146871052764, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.71455372, 0.5249579 ]), radius=0.05077521520081546, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([10, 12, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.40391398048937766, linear_terms=array([ 0.01358646, -0.09312864]), square_terms=array([[0.0039841 , 0.02035919],
       [0.02035919, 0.34888451]]), scale=0.05077521520081546, shift=array([3.71455372, 0.5249579 ])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
        0.31127239,  0.29302268,  0.27065732,  0.22043121,  0.3477827 ,
        0.14582148,  0.27896388, -0.32119817, -0.20955532, -0.16416358,
       -0.16768091, -0.16910218]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4062017216065237, shift=array([4.06201722, 0.5       ])), candidate_index=24, candidate_x=array([3.66471754, 0.5406856 ]), index=24, x=array([3.66471754, 0.5406856 ]), fval=0.38817201244992305, rho=1.3228172562187486, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 12, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([3]), step_length=0.05225902602579422, relative_step_length=1.0292231321740402, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.66471754, 0.5406856 ]), radius=0.10155043040163092, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([10, 12, 18, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.3799236276574641, linear_terms=array([0.02941405, 0.01561236]), square_terms=array([[0.01418589, 0.06839292],
       [0.06839292, 1.36484775]]), scale=0.10155043040163092, shift=array([3.66471754, 0.5406856 ])), vector_model=VectorModel(intercepts=array([ 0.13748435,  0.27248892,  0.30601063,  0.3309673 ,  0.32841077,
