CRRA,2.0
       [-2.48622984e-05,  1.12744186e-02]]), scale=array([0.00108182, 0.00216364]), shift=array([2.00108182, 0.57435002])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=53, candidate_x=array([2.00216364, 0.57435002]), index=52, x=array([2.        , 0.57435002]), fval=0.4458031683468515, rho=-0.0064606987579430685, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 37, 39, 41, 43, 47, 49, 51, 52]), old_indices_discarded=array([28, 32, 46, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435002]), radius=0.001220703125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 39, 41, 43, 47, 49, 51, 52, 53]), model=ScalarModel(intercept=0.44651444042764576, linear_terms=array([0.00072117, 0.00021905]), square_terms=array([[1.17861204e-06, 5.84586579e-06],
       [5.84586579e-06, 2.41596124e-03]]), scale=array([0.00054091, 0.00108182]), shift=array([2.00054091, 0.57435002])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=54, candidate_x=array([2.        , 0.57425455]), index=52, x=array([2.        , 0.57435002]), fval=0.4458031683468515, rho=-1.5894581659997322, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 39, 41, 43, 47, 49, 51, 52, 53]), old_indices_discarded=array([28, 30, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435002]), radius=0.0006103515625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([37, 39, 41, 43, 47, 49, 51, 52, 54]), model=ScalarModel(intercept=0.11145061299693357, linear_terms=array([-2.22901226e-01,  5.04153376e-05]), square_terms=array([[ 2.22901226e-01, -5.04153376e-05],
       [-5.04153376e-05,  6.05899272e-04]]), scale=array([0.00027045, 0.00054091]), shift=array([2.00027045, 0.57435002])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=55, candidate_x=array([2.00054091, 0.57435002]), index=52, x=array([2.        , 0.57435002]), fval=0.4458031683468515, rho=-0.0016039029794684748, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 39, 41, 43, 47, 49, 51, 52, 54]), old_indices_discarded=array([53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435002]), radius=0.00030517578125, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([43, 47, 49, 51, 52, 54, 55]), model=ScalarModel(intercept=0.4459798508169804, linear_terms=array([1.79336092e-04, 4.27373795e-05]), square_terms=array([[7.40302196e-08, 5.62511817e-07],
       [5.62511817e-07, 1.55288461e-04]]), scale=array([0.00013523, 0.00027045]), shift=array([2.00013523, 0.57435002])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=56, candidate_x=array([2.        , 0.57427657]), index=52, x=array([2.        , 0.57435002]), fval=0.4458031683468515, rho=-1.3413333473641365, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 47, 49, 51, 52, 54, 55]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435002]), radius=0.000152587890625, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([47, 49, 51, 52, 54, 55, 56]), model=ScalarModel(intercept=0.4458979311166852, linear_terms=array([8.85425187e-05, 1.30576048e-05]), square_terms=array([[1.89175517e-08, 1.79636785e-07],
       [1.79636785e-07, 3.93698825e-05]]), scale=array([6.76137486e-05, 1.35227497e-04]), shift=array([2.00006761, 0.57435002])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=57, candidate_x=array([2.        , 0.57430579]), index=52, x=array([2.        , 0.57435002]), fval=0.4458031683468515, rho=-3.977288137038075, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([47, 49, 51, 52, 54, 55, 56]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435002]), radius=7.62939453125e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([51, 52, 54, 56, 57]), model=ScalarModel(intercept=0.11145225624383222, linear_terms=array([-2.22904512e-01,  1.32892482e-06]), square_terms=array([[ 2.22904512e-01, -1.32892482e-06],
       [-1.32892482e-06,  9.76746973e-06]]), scale=array([3.38068743e-05, 6.76137486e-05]), shift=array([2.00003381, 0.57435002])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=58, candidate_x=array([2.00006761, 0.57435002]), index=52, x=array([2.        , 0.57435002]), fval=0.4458031683468515, rho=-0.0001981764145516565, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 52, 54, 56, 57]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435002]), radius=3.814697265625e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([51, 52, 54, 56, 57, 58]), model=ScalarModel(intercept=0.4458296450331413, linear_terms=array([2.06210557e-05, 1.35091956e-06]), square_terms=array([[1.99573629e-09, 2.19947385e-08],
       [2.19947385e-08, 2.44186743e-06]]), scale=array([1.69034371e-05, 3.38068743e-05]), shift=array([2.0000169 , 0.57435002])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=59, candidate_x=array([2.        , 0.57433162]), index=52, x=array([2.        , 0.57435002]), fval=0.4458031683468515, rho=-9.36260779135184, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([51, 52, 54, 56, 57, 58]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435002]), radius=1.9073486328125e-05, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([52, 56, 57, 58, 59]), model=ScalarModel(intercept=0.4458157638528152, linear_terms=array([ 1.08206812e-05, -4.87573395e-07]), square_terms=array([[3.49368526e-10, 5.05474297e-09],
       [5.05474297e-09, 6.22383015e-07]]), scale=array([8.45171857e-06, 1.69034371e-05]), shift=array([2.00000845, 0.57435002])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
       -0.49674018, -0.49605748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3125, shift=array([3.125  , 0.65625])), candidate_index=60, candidate_x=array([2.       , 0.5743634]), index=52, x=array([2.        , 0.57435002]), fval=0.4458031683468515, rho=-19.898523916174504, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([52, 56, 57, 58, 59]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57435002]), radius=9.5367431640625e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([52, 57, 59, 60]), model=ScalarModel(intercept=0.11145139496682699, linear_terms=array([-2.22902790e-01, -2.76494003e-07]), square_terms=array([[2.22902790e-01, 2.76494003e-07],
       [2.76494003e-07, 1.60021683e-07]]), scale=array([4.22585929e-06, 8.45171857e-06]), shift=array([2.00000423, 0.57435002])), vector_model=VectorModel(intercepts=array([ 0.10206265,  0.15906103,  0.12363398,  0.08996789,  0.03150611,
       -0.03915848, -0.1170864 , -0.36917413, -0.46510307, -0.37298342,
       -0.60337648, -0.48315064, -0.66626715, -0.54789914, -0.49705606,
