CRRA,17.615290945004386
       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=49, candidate_x=array([17.61529128]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-2.2460098185378117, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 42, 48]), old_indices_discarded=array([35, 36, 37, 39, 43, 44, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=50, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-2.917524062086783, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=51, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.8096289893341453, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=52, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.2599267987245163, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=53, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.6039707800343174, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=54, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-1.3530117071993957, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=55, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-2.51815834641926, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=56, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-1.3378277987424012, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=57, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-4.129256209225333, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=58, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-2.4089181548947165, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=59, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-0.7939023310081675, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=60, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-4.965450889219769, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57, 58, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=61, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-17.432351833337588, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57, 58, 59, 60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=62, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-29.929470333218358, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57, 58, 59, 60, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=63, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-3.2022824802966188, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57, 58, 59, 60, 61, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=64, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-1.8048579032342322, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57, 58, 59, 60, 61, 62, 63]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=1.7185649702443304, shift=array([17.1856497])), candidate_index=65, candidate_x=array([17.61529141]), index=15, x=array([17.61529095]), fval=1.5600508219721116, rho=-86.36515522751529, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 38, 40, 41, 48, 49]), old_indices_discarded=array([35, 36, 37, 39, 42, 43, 44, 45, 46, 47, 50, 51, 52, 53, 54, 55, 56,
       57, 58, 59, 60, 61, 62, 63, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([17.61529095]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([15, 38, 40, 41, 48, 49]), model=ScalarModel(intercept=3.3039663369965386, linear_terms=array([-4.80308449]), square_terms=array([[10.26613185]]), scale=1e-06, shift=array([17.61529095])), vector_model=VectorModel(intercepts=array([ 0.01776509,  0.03934359, -0.02461974, -0.06475326, -0.08911618,
       -0.10941019, -0.2119818 ,  0.55782718,  0.26075193, -0.10231161,
       -0.66947239, -0.82341859, -0.66626493, -0.51623796, -0.36999261,
       -0.21471617, -0.06532695]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

