CRRA,6.614528749695077
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=18, candidate_x=array([9.50661188, 1.0031676 ]), index=18, x=array([9.50661188, 1.0031676 ]), fval=0.6396317123330025, rho=0.05607187891543219, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 12, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.03187372417953975, relative_step_length=1.0764851560421564, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.50661188, 1.0031676 ]), radius=0.014804534925835772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=0.6396317123330028, linear_terms=array([ 0.00028177, -0.01430195]), square_terms=array([[2.43882216e-05, 1.35799469e-03],
       [1.35799469e-03, 8.34202654e-02]]), scale=0.014804534925835772, shift=array([9.50661188, 1.0031676 ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=19, candidate_x=array([9.49185035, 1.0059291 ]), index=19, x=array([9.49185035, 1.0059291 ]), fval=0.6370780738825652, rho=1.4693827516516844, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.015017609941676606, relative_step_length=1.0143925504521585, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.49185035, 1.0059291 ]), radius=0.029609069851671544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 16, 17, 18, 19]), model=ScalarModel(intercept=0.6412257536348447, linear_terms=array([-0.06905576, -0.03758833]), square_terms=array([[0.03588925, 0.1094543 ],
       [0.1094543 , 0.37040144]]), scale=0.029609069851671544, shift=array([9.49185035, 1.0059291 ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=20, candidate_x=array([9.52125862, 1.00094573]), index=19, x=array([9.49185035, 1.0059291 ]), fval=0.6370780738825652, rho=-0.11096998055275568, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 12, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.49185035, 1.0059291 ]), radius=0.014804534925835772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18, 19, 20]), model=ScalarModel(intercept=0.6375966987395302, linear_terms=array([ 0.00059101, -0.00033053]), square_terms=array([[2.18308578e-05, 1.28615347e-03],
       [1.28615347e-03, 8.40653356e-02]]), scale=0.014804534925835772, shift=array([9.49185035, 1.0059291 ])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=21, candidate_x=array([9.47704841, 1.00621177]), index=21, x=array([9.47704841, 1.00621177]), fval=0.6363070785814076, rho=1.2946325204884988, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.01480464158988585, relative_step_length=1.0000072048227528, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.47704841, 1.00621177]), radius=0.029609069851671544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.6740948994884155, linear_terms=array([-0.0775299 , -0.08137508]), square_terms=array([[0.03091198, 0.10157856],
       [0.10157856, 0.37039842]]), scale=0.029609069851671544, shift=array([9.47704841, 1.00621177])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=22, candidate_x=array([9.50732214, 1.00462907]), index=21, x=array([9.47704841, 1.00621177]), fval=0.6363070785814076, rho=-0.029474268266789803, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 12, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.47704841, 1.00621177]), radius=0.014804534925835772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.6367076097989959, linear_terms=array([ 6.38911855e-04, -5.64861763e-05]), square_terms=array([[1.99591697e-05, 1.23030124e-03],
       [1.23030124e-03, 8.44345370e-02]]), scale=0.014804534925835772, shift=array([9.47704841, 1.00621177])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=23, candidate_x=array([9.46224557, 1.00643568]), index=23, x=array([9.46224557, 1.00643568]), fval=0.6355934835508369, rho=1.1173242341721383, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.014804537200668226, relative_step_length=1.0000001536578127, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.46224557, 1.00643568]), radius=0.029609069851671544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.6376967017750665, linear_terms=array([-0.00887642, -0.07715602]), square_terms=array([[0.00091426, 0.02162778],
       [0.02162778, 0.54194842]]), scale=0.029609069851671544, shift=array([9.46224557, 1.00643568])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=24, candidate_x=array([9.49199772, 1.00943198]), index=23, x=array([9.46224557, 1.00643568]), fval=0.6355934835508369, rho=-0.23439049876600507, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 12, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.46224557, 1.00643568]), radius=0.014804534925835772, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.6357439312845821, linear_terms=array([ 0.00057539, -0.00082847]), square_terms=array([[2.06319310e-05, 1.26644672e-03],
       [1.26644672e-03, 8.60694145e-02]]), scale=0.014804534925835772, shift=array([9.46224557, 1.00643568])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=25, candidate_x=array([9.44744469, 1.00679353]), index=25, x=array([9.44744469, 1.00679353]), fval=0.6347642471305107, rho=1.4044689675006616, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.014805197302692493, relative_step_length=1.000044741483609, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.44744469, 1.00679353]), radius=0.029609069851671544, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=0.6347153364849043, linear_terms=array([ 0.00136442, -0.00288838]), square_terms=array([[7.21853077e-05, 4.81168593e-03],
       [4.81168593e-03, 3.57552054e-01]]), scale=0.029609069851671544, shift=array([9.44744469, 1.00679353])), vector_model=VectorModel(intercepts=array([ 0.0503911 ,  0.12838033,  0.15541499,  0.20185793,  0.22718579,
        0.24311703,  0.24583074,  0.08262932, -0.06406015, -0.05102962,
       -0.39325651, -0.40243304, -0.13275181, -0.10596104, -0.09671903,
       -0.10022582, -0.10660703]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.9474902352534894, shift=array([9.47490235, 0.99993647])), candidate_index=26, candidate_x=array([9.41784149, 1.00742862]), index=26, x=array([9.41784149, 1.00742862]), fval=0.6332046797989737, rho=1.1053204142647344, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([17]), step_length=0.02961001570090617, relative_step_length=1.0000319445777717, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.41784149, 1.00742862]), radius=0.05921813970334309, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=0.6332385782456339, linear_terms=array([0.0028514 , 0.00022792]), square_terms=array([[2.79552380e-04, 1.89198753e-02],
