CRRA,5.338780774481047
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=19, candidate_x=array([6.29445974, 0.16000091]), index=19, x=array([6.29445974, 0.16000091]), fval=0.2594527871161228, rho=0.5388880366161921, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.04381424054578142, relative_step_length=1.0005749848099947, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29445974, 0.16000091]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.2541677101008941, linear_terms=array([-0.00368238, -0.03323817]), square_terms=array([[0.00145555, 0.02969193],
       [0.02969193, 0.6672799 ]]), scale=0.087578125, shift=array([6.29445974, 0.16000091])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=20, candidate_x=array([6.38214384, 0.1604602 ]), index=19, x=array([6.29445974, 0.16000091]), fval=0.2594527871161228, rho=-0.930670096284453, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 7, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29445974, 0.16000091]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.25622931078220434, linear_terms=array([ 0.0032415 , -0.00073259]), square_terms=array([[1.03290011e-04, 1.82810922e-03],
       [1.82810922e-03, 1.19546137e-01]]), scale=0.0437890625, shift=array([6.29445974, 0.16000091])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=21, candidate_x=array([6.25067953, 0.16091447]), index=21, x=array([6.25067953, 0.16091447]), fval=0.2577870645585467, rho=0.517848980651204, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.043789739030257874, relative_step_length=1.0000154497543279, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.25067953, 0.16091447]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 14, 15, 16, 18, 19, 20, 21]), model=ScalarModel(intercept=0.25500561017058476, linear_terms=array([0.00514188, 0.00157206]), square_terms=array([[3.29759763e-04, 4.68476327e-03],
       [4.68476327e-03, 4.75402508e-01]]), scale=0.087578125, shift=array([6.25067953, 0.16091447])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=22, candidate_x=array([6.16310275, 0.16148209]), index=22, x=array([6.16310275, 0.16148209]), fval=0.2552353311983439, rho=0.5116649557870464, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 14, 15, 16, 18, 19, 20, 21]), old_indices_discarded=array([ 3,  7, 17]), step_length=0.08757862032278296, relative_step_length=1.0000056557819998, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.16310275, 0.16148209]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 14, 15, 16, 19, 20, 21, 22]), model=ScalarModel(intercept=0.2515880836028085, linear_terms=array([0.00754998, 0.01225116]), square_terms=array([[8.67053730e-04, 1.69602107e-02],
       [1.69602107e-02, 1.46374627e+00]]), scale=array([0.15522818, 0.15335514]), shift=array([6.16310275, 0.16335514])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=23, candidate_x=array([6.00787457, 0.1638485 ]), index=23, x=array([6.00787457, 0.1638485 ]), fval=0.25064066883423725, rho=0.6486363276282296, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 14, 15, 16, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  3,  7, 10, 11, 12, 17, 18]), step_length=0.1552462214938793, relative_step_length=0.8863298996974375, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.00787457, 0.1638485 ]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 14, 15, 16, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.43332719746500753, linear_terms=array([0.03146291, 1.14425379]), square_terms=array([[2.68439891e-03, 7.19387302e-02],
       [7.19387302e-02, 3.57398202e+00]]), scale=array([0.31045637, 0.23215243]), shift=array([6.00787457, 0.24215243])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=24, candidate_x=array([5.6974182 , 0.17249888]), index=24, x=array([5.6974182 , 0.17249888]), fval=0.244970934682092, rho=0.6800504779079048, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([13, 14, 15, 16, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 17, 18]), step_length=0.3105768611152018, relative_step_length=0.8865708791870166, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.6974182 , 0.17249888]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 14, 15, 16, 19, 22, 23, 24]), model=ScalarModel(intercept=1.9359689768705584, linear_terms=array([0.14431675, 5.7192291 ]), square_terms=array([[0.01061289, 0.22387827],
       [0.22387827, 9.66222181]]), scale=array([0.62091274, 0.39170581]), shift=array([5.6974182 , 0.40170581])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=25, candidate_x=array([5.2361468 , 0.17615356]), index=25, x=array([5.2361468 , 0.17615356]), fval=0.2440600019927147, rho=0.12172165982234218, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 14, 15, 16, 19, 22, 23, 24]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 17, 18, 20, 21]), step_length=0.46128587321697967, relative_step_length=0.6583919689091592, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2361468 , 0.17615356]), radius=1.40125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  7, 10, 14, 16, 17, 22, 24, 25]), model=ScalarModel(intercept=19.556928495798605, linear_terms=array([ 2.66108959, 60.1251518 ]), square_terms=array([[ 0.19711181,  4.14595444],
       [ 4.14595444, 93.60232406]]), scale=array([1.24182548, 0.49      ]), shift=array([5.2361468, 0.5      ])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=26, candidate_x=array([5.42516995, 0.18194647]), index=25, x=array([5.2361468 , 0.17615356]), fval=0.2440600019927147, rho=-0.2074474380333275, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  7, 10, 14, 16, 17, 22, 24, 25]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  8,  9, 11, 12, 13, 15, 18, 19, 20, 21, 23]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2361468 , 0.17615356]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 19, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=2.023039226033913, linear_terms=array([0.11112348, 6.16604764]), square_terms=array([[9.99812684e-03, 1.87643817e-01],
       [1.87643817e-01, 1.06798417e+01]]), scale=array([0.62091274, 0.39353315]), shift=array([5.2361468 , 0.40353315])), vector_model=VectorModel(intercepts=array([ 0.04424533,  0.09706756,  0.09964179,  0.12817482,  0.14600609,
        0.16462579,  0.18727309,  0.2198423 ,  0.14621231,  0.21589468,
       -0.09902459, -0.11677074, -0.13794235, -0.11385871, -0.10645744,
       -0.10854051, -0.10625494]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=27, candidate_x=array([4.97795012, 0.17920049]), index=25, x=array([5.2361468 , 0.17615356]), fval=0.2440600019927147, rho=-9.379349103371986, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 15, 19, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 16, 17, 18,
       20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.2361468 , 0.17615356]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 21, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.5871067495424316, linear_terms=array([0.02508987, 2.27718757]), square_terms=array([[2.83476082e-03, 8.32114910e-02],
