        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=14, candidate_x=array([  15.82657922, 7123.64288131,  100.        ]), index=0, x=array([  17.59477836, 7748.13983494,   95.96813593]), fval=0.1677621749399104, rho=-1.0085041967100916, accepted=False, new_indices=array([ 2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.59477836, 7748.13983494,   95.96813593]), radius=387.4069917468694, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 11, 12, 14]), model=ScalarModel(intercept=222.34718684834525, linear_terms=array([-670.18680106,    4.22926045,   39.42842755]), square_terms=array([[ 1.01094028e+03, -6.37140188e+00, -5.96421634e+01],
       [-6.37140188e+00,  4.24775349e-02,  3.71843191e-01],
       [-5.96421634e+01,  3.71843191e-01,  3.56028447e+00]]), scale=array([  9.45      , 312.24847681,  50.        ]), shift=array([  10.55      , 7748.13983494,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=15, candidate_x=array([  17.33653942, 7560.93711469,  100.        ]), index=0, x=array([  17.59477836, 7748.13983494,   95.96813593]), fval=0.1677621749399104, rho=-0.0008144813295758314, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 11, 12, 14]), old_indices_discarded=array([ 3, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.59477836, 7748.13983494,   95.96813593]), radius=193.7034958734347, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  4,  5,  6,  7,  8,  9, 11, 12, 14, 15, 16]), model=ScalarModel(intercept=261.8813623585086, linear_terms=array([-683.40473483,   -7.35593922,  -11.12125944]), square_terms=array([[8.92362834e+02, 9.60176927e+00, 1.44004496e+01],
       [9.60176927e+00, 1.03930979e-01, 1.54504407e-01],
       [1.44004496e+01, 1.54504407e-01, 2.63864305e-01]]), scale=array([  9.45      , 156.12423841,  50.        ]), shift=array([  10.55      , 7748.13983494,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=17, candidate_x=array([  17.53298219, 7904.26407334,  100.        ]), index=17, x=array([  17.53298219, 7904.26407334,  100.        ]), fval=0.16689710001637476, rho=0.040540959499027626, accepted=True, new_indices=array([16]), old_indices_used=array([ 0,  4,  5,  6,  7,  8,  9, 11, 12, 14, 15]), old_indices_discarded=array([ 1,  2,  3, 10, 13]), step_length=156.17630282676257, relative_step_length=0.8062647611110112, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.53298219, 7904.26407334,  100.        ]), radius=96.85174793671735, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  8,  9, 11, 15, 16, 17]), model=ScalarModel(intercept=306.14924298490286, linear_terms=array([-7.42243362e+02, -2.22903235e+01, -9.48534858e-02]), square_terms=array([[ 9.00258110e+02,  2.70380078e+01,  3.93991664e-02],
       [ 2.70380078e+01,  8.12333427e-01, -2.25475599e-04],
       [ 3.93991664e-02, -2.25475599e-04,  1.88463262e-02]]), scale=array([ 9.45     , 78.0621192, 39.0310596]), shift=array([  10.55      , 7904.26407334,   60.9689404 ])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=18, candidate_x=array([  18.62472495, 7826.20195414,  100.        ]), index=17, x=array([  17.53298219, 7904.26407334,  100.        ]), fval=0.16689710001637476, rho=-0.04799866794489462, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  8,  9, 11, 15, 16, 17]), old_indices_discarded=array([13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.53298219, 7904.26407334,  100.        ]), radius=48.42587396835867, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  9, 17, 18]), model=ScalarModel(intercept=6.092110617300731, linear_terms=array([-16.53340718,  -0.01964861,   0.30276837]), square_terms=array([[ 2.30820382e+01,  2.77447310e-02, -4.28685712e-01],
       [ 2.77447310e-02,  3.44791158e-05, -5.38283828e-04],
       [-4.28685712e-01, -5.38283828e-04,  8.43513417e-03]]), scale=array([ 9.45     , 39.0310596, 19.5155298]), shift=array([  10.55      , 7904.26407334,   80.4844702 ])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=19, candidate_x=array([  17.50579672, 7865.23301374,  100.        ]), index=19, x=array([  17.50579672, 7865.23301374,  100.        ]), fval=0.16662321497883886, rho=0.696788538545633, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=39.031069069061346, relative_step_length=0.8059961725123255, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.50579672, 7865.23301374,  100.        ]), radius=96.85174793671735, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  7,  8,  9, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=435.99594047622963, linear_terms=array([-9.69932549e+02,  9.68477255e-01, -7.66153727e+01]), square_terms=array([[ 1.07935156e+03, -1.06424519e+00,  8.52345303e+01],
       [-1.06424519e+00,  1.60931523e-03, -8.45528994e-02],
       [ 8.52345303e+01, -8.45528994e-02,  6.73386896e+00]]), scale=array([ 9.45     , 78.0621192, 39.0310596]), shift=array([  10.55      , 7865.23301374,   60.9689404 ])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=774.8139834937388, shift=array([  17.59477836, 7748.13983494,   95.96813593])), candidate_index=21, candidate_x=array([  18.28644056, 7787.17089454,  100.        ]), index=19, x=array([  17.50579672, 7865.23301374,  100.        ]), fval=0.16662321497883886, rho=-0.018705291223388425, accepted=False, new_indices=array([20]), old_indices_used=array([ 0,  7,  8,  9, 15, 16, 17, 18, 19]), old_indices_discarded=array([11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.50579672, 7865.23301374,  100.        ]), radius=48.42587396835867, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  9, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=7.883145646779461, linear_terms=array([-21.23232046,  -0.08021237,   0.20763134]), square_terms=array([[ 2.92239716e+01,  1.10760056e-01, -2.91198257e-01],
       [ 1.10760056e-01,  4.23056507e-04, -1.09702021e-03],
       [-2.91198257e-01, -1.09702021e-03,  3.52560602e-03]]), scale=array([ 9.45     , 39.0310596, 19.5155298]), shift=array([  10.55      , 7865.23301374,   80.4844702 ])), vector_model=VectorModel(intercepts=array([ 0.03928659,  0.0581918 ,  0.01492004, -0.00764406, -0.032653  ,
       -0.04494049, -0.03895618,  0.03324588,  0.01154326,  0.14907517,
       -0.06915884,  0.02189265, -0.19383555, -0.16425959, -0.14810803,
       -0.14585659, -0.14649308]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
