        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=14, candidate_x=array([  20.        , 3003.07018386,    0.        ]), index=0, x=array([   5.19625707, 3129.17531982,    0.        ]), fval=0.23179404346178764, rho=-0.4427176262422563, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 5, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.19625707, 3129.17531982,    0.        ]), radius=78.2293829955207, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  3,  4,  6,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=210.6477266314601, linear_terms=array([-190.08140827,   13.13260497,   37.97422548]), square_terms=array([[ 87.40367775,  -5.89807705, -17.51293741],
       [ -5.89807705,   0.41169048,   1.17531534],
       [-17.51293741,   1.17531534,   3.51336873]]), scale=array([ 9.45      , 63.05256798, 31.52628399]), shift=array([  10.55      , 3129.17531982,   31.52628399])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=15, candidate_x=array([  20.        , 3066.12275184,    0.        ]), index=0, x=array([   5.19625707, 3129.17531982,    0.        ]), fval=0.23179404346178764, rho=-0.464298975446568, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  6,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 2,  5, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.19625707, 3129.17531982,    0.        ]), radius=39.11469149776035, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  3,  8,  9, 14, 15]), model=ScalarModel(intercept=26.319310674946124, linear_terms=array([53.91862662, -4.76332031,  7.92316822]), square_terms=array([[55.98872964, -4.83141392,  8.036368  ],
       [-4.83141392,  0.45353341, -0.75432604],
       [ 8.036368  , -0.75432604,  1.25461107]]), scale=array([ 9.45      , 31.52628399, 15.76314199]), shift=array([  10.55      , 3129.17531982,   15.76314199])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=16, candidate_x=array([   3.6212755 , 3160.70160381,    0.        ]), index=0, x=array([   5.19625707, 3129.17531982,    0.        ]), fval=0.23179404346178764, rho=-0.967198692234527, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.19625707, 3129.17531982,    0.        ]), radius=19.557345748880174, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  9, 15, 16]), model=ScalarModel(intercept=5.385889771448156, linear_terms=array([ 27.76027253,   0.26401101, -10.77177954]), square_terms=array([[ 7.23168754e+01,  6.84918416e-01, -2.77602725e+01],
       [ 6.84918416e-01,  6.53087703e-03, -2.64011007e-01],
       [-2.77602725e+01, -2.64011007e-01,  1.07717795e+01]]), scale=array([ 9.45      , 15.76314199,  7.881571  ]), shift=array([  10.55      , 3129.17531982,    7.881571  ])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=17, candidate_x=array([  10.55      , 3129.17531982,   15.76314199]), index=0, x=array([   5.19625707, 3129.17531982,    0.        ]), fval=0.23179404346178764, rho=-3.6623110561346666, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.19625707, 3129.17531982,    0.        ]), radius=9.778672874440087, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=148.1690434728985, linear_terms=array([-333.34699421,  -78.74914336,   54.41789632]), square_terms=array([[377.57334394,  89.05085606, -61.50407788],
       [ 89.05085606,  21.01672567, -14.5150356 ],
       [-61.50407788, -14.5150356 ,  10.02679718]]), scale=array([5.98891403, 7.881571  , 3.9407855 ]), shift=array([   7.08891403, 3129.17531982,    3.9407855 ])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=30, candidate_x=array([   9.98828697, 3137.05689082,    0.        ]), index=0, x=array([   5.19625707, 3129.17531982,    0.        ]), fval=0.23179404346178764, rho=-0.019814728107857758, accepted=False, new_indices=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.19625707, 3129.17531982,    0.        ]), radius=4.889336437220043, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 18, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30]), model=ScalarModel(intercept=232.86780113900636, linear_terms=array([-285.49415379,  -28.7459561 ,   56.68140834]), square_terms=array([[175.70177562,  17.70766882, -34.85168983],
       [ 17.70766882,   1.78742651,  -3.51287924],
       [-34.85168983,  -3.51287924,   6.91563302]]), scale=array([3.9407855 , 3.9407855 , 1.97039275]), shift=array([5.19625707e+00, 3.12917532e+03, 1.97039275e+00])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=312.9175319820828, shift=array([   5.19625707, 3129.17531982,    0.        ])), candidate_index=31, candidate_x=array([   9.13704257, 3133.11610532,    0.        ]), index=0, x=array([   5.19625707, 3129.17531982,    0.        ]), fval=0.23179404346178764, rho=-0.010565403520425445, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 21, 22, 24, 25, 26, 28, 29, 30]), old_indices_discarded=array([17, 23, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.19625707, 3129.17531982,    0.        ]), radius=2.4446682186100217, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 18, 19, 21, 22, 24, 25, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=192.6054269381155, linear_terms=array([-117.43339155,   -2.68557069,   42.44320592]), square_terms=array([[ 3.59766207e+01,  8.32502773e-01, -1.29832492e+01],
       [ 8.32502773e-01,  2.01762271e-02, -2.99807749e-01],
       [-1.29832492e+01, -2.99807749e-01,  4.68852897e+00]]), scale=array([1.97039275, 1.97039275, 0.98519637]), shift=array([5.19625707e+00, 3.12917532e+03, 9.85196375e-01])), vector_model=VectorModel(intercepts=array([ 0.0651867 ,  0.12141066,  0.11660938,  0.13460051,  0.142434  ,
        0.15185879,  0.16732537,  0.17015498,  0.10094895,  0.16715698,
       -0.114738  , -0.05816249, -0.06248577, -0.05120621, -0.05925343,
       -0.08071239, -0.09776642]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
