        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=15, candidate_x=array([  14.97017378, 5831.23436995,  100.        ]), index=0, x=array([   9.3448789 , 5951.14943248,   32.140166  ]), fval=0.6417925001807468, rho=-0.011595006430723736, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  7,  8,  9, 10, 11, 13, 14]), old_indices_discarded=array([ 1,  6, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.3448789 , 5951.14943248,   32.140166  ]), radius=74.38936790602206, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  8,  9, 14, 15]), model=ScalarModel(intercept=20.232139748440787, linear_terms=array([-55.64595152,  22.55705127,  59.42075852]), square_terms=array([[ 85.1684271 , -32.87359619, -86.57557612],
       [-32.87359619,  12.97851633,  34.18468285],
       [-86.57557612,  34.18468285,  90.04167683]]), scale=array([ 9.45      , 59.95753126, 46.04884863]), shift=array([  10.55      , 5951.14943248,   46.04884863])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=16, candidate_x=array([3.47061088e+00, 5.89119190e+03, 0.00000000e+00]), index=0, x=array([   9.3448789 , 5951.14943248,   32.140166  ]), fval=0.6417925001807468, rho=-0.604934464939231, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.3448789 , 5951.14943248,   32.140166  ]), radius=37.19468395301103, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  8,  9, 15, 16]), model=ScalarModel(intercept=7.8180925369308545, linear_terms=array([-53.63444052,  10.91887391,  25.14351087]), square_terms=array([[ 224.75675225,  -44.5812443 , -103.014653  ],
       [ -44.5812443 ,    8.87228558,   20.49307017],
       [-103.014653  ,   20.49307017,   47.33798922]]), scale=array([ 9.45      , 29.97876563, 29.97876563]), shift=array([  10.55      , 5951.14943248,   32.140166  ])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=17, candidate_x=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00]), index=17, x=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00]), fval=0.6001025976830751, rho=0.002643243429955636, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=42.485182345244525, relative_step_length=1.1422380251682502, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00]), radius=18.597341976505515, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=93.74292351346662, linear_terms=array([-261.47964494,  -63.94279414,   65.9330673 ]), square_terms=array([[373.26087152,  90.33429173, -93.36242091],
       [ 90.33429173,  21.96509163, -22.67735389],
       [-93.36242091, -22.67735389,  23.41929053]]), scale=array([ 9.45      , 14.98938282,  8.57539159]), shift=array([  10.55      , 5921.17066685,    8.57539159])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=30, candidate_x=array([  12.5192627 , 5936.16004967,    0.        ]), index=17, x=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00]), fval=0.6001025976830751, rho=-0.0027856718852156785, accepted=False, new_indices=array([18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00]), radius=9.298670988252757, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=205.71549518431738, linear_terms=array([-280.76593174,  -76.94109638,   79.13693359]), square_terms=array([[193.57250272,  52.72812612, -54.24432652],
       [ 52.72812612,  14.41470611, -14.82725198],
       [-54.24432652, -14.82725198,  15.25192596]]), scale=array([6.49701958, 7.49469141, 4.82804589]), shift=array([7.59701958e+00, 5.92117067e+03, 4.82804589e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=31, candidate_x=array([  13.43018091, 5928.66535826,    0.        ]), index=17, x=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00]), fval=0.6001025976830751, rho=-0.0034690368148619513, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 29, 30]), old_indices_discarded=array([ 0, 16, 23, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00]), radius=4.649335494126379, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([17, 18, 19, 21, 22, 24, 26, 27, 28, 29, 30, 31]), model=ScalarModel(intercept=226.20859239366746, linear_terms=array([-169.45410578,  -30.36172495,   64.72166983]), square_terms=array([[ 64.02645389,  11.40897614, -24.31997908],
       [ 11.40897614,   2.04018945,  -4.34888344],
       [-24.31997908,  -4.34888344,   9.27090124]]), scale=array([3.7473457 , 3.7473457 , 2.95437303]), shift=array([6.59934776e+00, 5.92117067e+03, 2.95437303e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=32, candidate_x=array([  10.34669346, 5924.91801255,    0.        ]), index=17, x=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00]), fval=0.6001025976830751, rho=-0.0004100003589442645, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 18, 19, 21, 22, 24, 26, 27, 28, 29, 30, 31]), old_indices_discarded=array([20, 23, 25]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00]), radius=2.3246677470631893, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([17, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.30977518620269273, linear_terms=array([ 0.16549409, -0.06043795,  0.18997185]), square_terms=array([[ 0.08534708, -0.01449609, -0.00947806],
       [-0.01449609,  0.01027948, -0.03471769],
       [-0.00947806, -0.03471769,  0.20836182]]), scale=array([1.87367285, 1.87367285, 1.87367285]), shift=array([6.59934776e+00, 5.92117067e+03, 2.16140037e+00])), vector_model=VectorModel(intercepts=array([ 0.04954207,  0.12643191,  0.15249539,  0.19845813,  0.22322442,
        0.23873489,  0.24094504,  0.07618211, -0.07055661, -0.05748842,
       -0.39965093, -0.40866286, -0.12848948, -0.10183215, -0.09252385,
       -0.09584677, -0.10195546]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=595.1149432481765, shift=array([   9.3448789 , 5951.14943248,   32.140166  ])), candidate_index=45, candidate_x=array([4.72567491e+00, 5.92304434e+03, 6.80062354e-01]), index=45, x=array([4.72567491e+00, 5.92304434e+03, 6.80062354e-01]), fval=0.19954066994609454, rho=1.7511527698543947, accepted=True, new_indices=array([33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_used=array([17, 31, 32]), old_indices_discarded=array([], dtype=int32), step_length=3.035730919979118, relative_step_length=1.3058773340036365, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.72567491e+00, 5.92304434e+03, 6.80062354e-01]), radius=4.649335494126379, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([17, 33, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45]), model=ScalarModel(intercept=0.10916032594641795, linear_terms=array([ 0.24668808, -0.03215471,  0.13628958]), square_terms=array([[ 0.63743884, -0.05247539,  0.18611218],
