        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=13, candidate_x=array([  15.92276634, 6820.80242566,  100.        ]), index=0, x=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), fval=0.9746295393762358, rho=-0.007054306496426943, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), radius=370.937537584199, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=132.23682960778112, linear_terms=array([-316.66650705,   56.49951154,   49.68784012]), square_terms=array([[386.58686889, -68.27076084, -60.21377163],
       [-68.27076084,  12.13561698,  10.64183119],
       [-60.21377163,  10.64183119,   9.49729433]]), scale=array([  9.45      , 298.97416301,  50.        ]), shift=array([  10.55      , 7418.75075168,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=14, candidate_x=array([  15.1500519 , 7119.77658867,    0.        ]), index=0, x=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), fval=0.9746295393762358, rho=-0.0057255676368910624, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  6,  7,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 5, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), radius=185.4687687920995, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  1,  3,  4,  6,  7,  8,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=132.07678640602762, linear_terms=array([-316.77512884,   28.29300744,   45.85030245]), square_terms=array([[387.21345144, -34.23552551, -55.63889261],
       [-34.23552551,   3.04959704,   4.91086202],
       [-55.63889261,   4.91086202,   8.14363134]]), scale=array([  9.45      , 149.48708151,  50.        ]), shift=array([  10.55      , 7418.75075168,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=15, candidate_x=array([  16.08754449, 7269.26367018,    0.        ]), index=0, x=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), fval=0.9746295393762358, rho=-0.00851963856791388, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  6,  7,  8,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 2,  5, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01]), radius=92.73438439604975, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  3,  8,  9, 14, 15]), model=ScalarModel(intercept=0.9999999219450135, linear_terms=array([ 3.02489467, -0.02227946,  0.63720047]), square_terms=array([[ 1.00596463e+01,  4.94182899e-02,  1.10586993e+00],
       [ 4.94182899e-02,  1.74351950e-03, -3.74358969e-03],
       [ 1.10586993e+00, -3.74358969e-03,  4.35096606e-01]]), scale=array([ 9.45      , 74.74354075, 44.10765126]), shift=array([  10.55      , 7418.75075168,   44.10765126])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=16, candidate_x=array([8.64109897e+00, 7.49349429e+03, 2.53695156e+00]), index=16, x=array([8.64109897e+00, 7.49349429e+03, 2.53695156e+00]), fval=0.5971050353796767, rho=1.2428577933250806, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=75.57655020006071, relative_step_length=0.814978723288749, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.64109897e+00, 7.49349429e+03, 2.53695156e+00]), radius=185.4687687920995, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  8,  9, 11, 14, 15, 16]), model=ScalarModel(intercept=10.5822117899405, linear_terms=array([-68.76868178,  20.18593141, -23.77427958]), square_terms=array([[250.49579541, -71.72314079,  84.6458444 ],
       [-71.72314079,  20.7746896 , -24.61653976],
       [ 84.6458444 , -24.61653976,  29.26385331]]), scale=array([  9.45      , 149.48708151,  50.        ]), shift=array([  10.55      , 7493.49429244,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=17, candidate_x=array([   9.6843598 , 7344.00721093,   61.80890298]), index=16, x=array([8.64109897e+00, 7.49349429e+03, 2.53695156e+00]), fval=0.5971050353796767, rho=-0.00043067090586469664, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  4,  5,  6,  7,  8,  9, 11, 14, 15, 16]), old_indices_discarded=array([ 1,  2, 10, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.64109897e+00, 7.49349429e+03, 2.53695156e+00]), radius=92.73438439604975, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  3,  8,  9, 14, 15, 16, 17]), model=ScalarModel(intercept=0.7388743522683773, linear_terms=array([ 2.59366307, -0.0184355 ,  0.30098604]), square_terms=array([[ 1.05432459e+01,  3.88539624e-02,  9.84394606e-01],
       [ 3.88539624e-02,  1.79860550e-03, -8.86471147e-03],
       [ 9.84394606e-01, -8.86471147e-03,  2.88305997e-01]]), scale=array([ 9.45      , 74.74354075, 38.64024616]), shift=array([  10.55      , 7493.49429244,   38.64024616])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=741.875075168398, shift=array([6.26455077e+00, 7.41875075e+03, 1.34717618e+01])), candidate_index=18, candidate_x=array([   8.39859475, 7568.23783319,   29.52490962]), index=16, x=array([8.64109897e+00, 7.49349429e+03, 2.53695156e+00]), fval=0.5971050353796767, rho=-0.34245748262559134, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  8,  9, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.64109897e+00, 7.49349429e+03, 2.53695156e+00]), radius=46.367192198024874, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,   100.]))), model_indices=array([ 0,  9, 15, 16, 17, 18]), model=ScalarModel(intercept=0.6089953410999176, linear_terms=array([1.75037341e+00, 1.16085429e-04, 2.28372529e-02]), square_terms=array([[ 1.27651949e+01,  1.53021053e-01, -1.78553223e-02],
       [ 1.53021053e-01,  2.49735156e-03, -1.45115209e-03],
       [-1.78553223e-02, -1.45115209e-03,  3.18999234e-03]]), scale=array([ 9.45      , 37.37177038, 19.95436097]), shift=array([  10.55      , 7493.49429244,   19.95436097])), vector_model=VectorModel(intercepts=array([ 0.02538443,  0.06107307,  0.0542097 ,  0.0726653 ,  0.07609634,
        0.07207853,  0.05910806, -0.13726788, -0.28440463, -0.27284871,
       -0.61446481, -0.60952747,  0.0331629 ,  0.05614168,  0.06936045,
        0.07801028,  0.09561809]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
