        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=13, candidate_x=array([  13.67743606, 7757.4408944 ,    0.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.18761503514747815, rho=-0.010062774526513104, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=421.875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=141.72077123241195, linear_terms=array([-371.56728523,   21.83331987,  111.96825739]), square_terms=array([[ 500.60750859,  -29.03748293, -149.73981567],
       [ -29.03748293,    1.69490202,    8.7142303 ],
       [-149.73981567,    8.7142303 ,   44.91850544]]), scale=array([  9.45     , 340.0295528,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=14, candidate_x=array([  14.18930892, 8097.4704472 ,    0.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.18761503514747815, rho=-0.010986951219151235, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 2, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=210.9375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 14]), model=ScalarModel(intercept=141.57861075787577, linear_terms=array([-371.34372196,   11.16107213,  111.60526032]), square_terms=array([[ 5.00510317e+02, -1.48519371e+01, -1.49311081e+02],
       [-1.48519371e+01,  4.43499684e-01,  4.44459483e+00],
       [-1.49311081e+02,  4.44459483e+00,  4.46707708e+01]]), scale=array([  9.45     , 170.0147764,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=15, candidate_x=array([  14.46172286, 8267.4852236 ,    0.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.18761503514747815, rho=-0.011718581707889692, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 14]), old_indices_discarded=array([ 2, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=105.46875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  3,  8,  9, 14, 15]), model=ScalarModel(intercept=224.08799455896465, linear_terms=array([-241.23763399,  -59.72102081,  428.89551388]), square_terms=array([[ 136.71423137,   32.60848617, -234.7284654 ],
       [  32.60848617,    7.99254568,  -57.41734226],
       [-234.7284654 ,  -57.41734226,  412.65927079]]), scale=array([ 9.45     , 85.0073882,  5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=16, candidate_x=array([   8.74595554, 8522.5073882 ,    0.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.18761503514747815, rho=-0.01280674503334199, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=52.734375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  8,  9, 15, 16]), model=ScalarModel(intercept=603.2527027669094, linear_terms=array([ 141.49689696,   -7.78253869, 1266.81401133]), square_terms=array([[ 1.89498450e+01, -9.15209748e-01,  1.46048816e+02],
       [-9.15209748e-01,  5.09302736e-02, -8.16323880e+00],
       [ 1.46048816e+02, -8.16323880e+00,  1.33303116e+03]]), scale=array([ 9.45     , 42.5036941,  5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=17, candidate_x=array([1.95391410e+00, 8.48000369e+03, 7.77296315e-01]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.18761503514747815, rho=-151.34095334691676, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=26.3671875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  8, 16, 17]), model=ScalarModel(intercept=4.882585361061855, linear_terms=array([-181.44660611,   23.16716532,  136.98763381]), square_terms=array([[ 3668.00247113,  -466.16499568, -2756.17499693],
       [ -466.16499568,    59.28454189,   350.28475451],
       [-2756.17499693,   350.28475451,  2071.97134567]]), scale=array([ 9.45      , 21.25184705,  5.        ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=18, candidate_x=array([5.02352507e+00, 8.41624815e+03, 1.62507993e+00]), index=18, x=array([5.02352507e+00, 8.41624815e+03, 1.62507993e+00]), fval=0.08690916853110407, rho=1.0356524091943138, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=21.264012483186075, relative_step_length=0.8064573623252793, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.02352507e+00, 8.41624815e+03, 1.62507993e+00]), radius=52.734375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  8,  9, 15, 16, 17, 18]), model=ScalarModel(intercept=489.81358573923546, linear_terms=array([-214.62888952,   29.46953193,  935.24330541]), square_terms=array([[ 4.96027041e+01, -6.47953223e+00, -2.07554044e+02],
       [-6.47953223e+00,  8.88077572e-01,  2.81576867e+01],
       [-2.07554044e+02,  2.81576867e+01,  8.95703321e+02]]), scale=array([ 9.45     , 42.5036941,  5.       ]), shift=array([1.05500000e+01, 8.41624815e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
        0.11899998,  0.12742144,  0.11592917,  0.04517773,  0.03050087,
        0.01089197, -0.03023549, -0.07973085, -0.07685379, -0.11262381,
       -0.17017778, -0.21120592]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=19, candidate_x=array([  10.66341536, 8373.74445885,    0.        ]), index=18, x=array([5.02352507e+00, 8.41624815e+03, 1.62507993e+00]), fval=0.08690916853110407, rho=-0.012695719260852854, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.02352507e+00, 8.41624815e+03, 1.62507993e+00]), radius=26.3671875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  8, 16, 17, 18, 19]), model=ScalarModel(intercept=149.23391506515196, linear_terms=array([-437.1802581 ,   11.42898435,  438.35188924]), square_terms=array([[ 6.46440878e+02, -1.67921486e+01, -6.46316181e+02],
       [-1.67921486e+01,  4.38166963e-01,  1.68231518e+01],
       [-6.46316181e+02,  1.68231518e+01,  6.47382013e+02]]), scale=array([ 9.45      , 21.25184705,  5.        ]), shift=array([1.05500000e+01, 8.41624815e+03, 5.00000000e+00])), vector_model=VectorModel(intercepts=array([ 0.04313915,  0.09270341,  0.08464514,  0.10495761,  0.1123487 ,
