CRRA,7.67174601461071
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=19, candidate_x=array([11.98987431,  0.85922841]), index=19, x=array([11.98987431,  0.85922841]), fval=0.409781815840736, rho=3.250361963760844, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  7, 10, 12, 14, 15, 16, 18]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8,  9, 11, 13, 17]), step_length=1.8421681217801626, relative_step_length=0.5403242886981229, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.98987431,  0.85922841]), radius=6.8187500000000005, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  2,  4, 10, 12, 15, 16, 18, 19]), model=ScalarModel(intercept=0.5485065603492417, linear_terms=array([-1.11542257, -1.88406949]), square_terms=array([[ 4.87145908,  7.73787461],
       [ 7.73787461, 12.38243091]]), scale=array([6.04295985, 0.3       ]), shift=array([11.98987431,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=20, candidate_x=array([5.94691446, 1.03311927]), index=19, x=array([11.98987431,  0.85922841]), fval=0.409781815840736, rho=-2.7317768306805017, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  4, 10, 12, 15, 16, 18, 19]), old_indices_discarded=array([ 1,  3,  5,  6,  7,  8,  9, 11, 13, 14, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.98987431,  0.85922841]), radius=3.4093750000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 11, 12, 14, 16, 17, 18, 19]), model=ScalarModel(intercept=0.6723472499568752, linear_terms=array([-0.98053807, -2.31880428]), square_terms=array([[ 1.9154859 ,  4.48952095],
       [ 4.48952095, 10.60189136]]), scale=array([3.02147992, 0.3       ]), shift=array([11.98987431,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=21, candidate_x=array([11.69637775,  0.877955  ]), index=19, x=array([11.98987431,  0.85922841]), fval=0.409781815840736, rho=-4.921814049173972, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 11, 12, 14, 16, 17, 18, 19]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 13, 15, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.98987431,  0.85922841]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3,  7, 12, 14, 16, 17, 18, 19, 21]), model=ScalarModel(intercept=0.6463561609849846, linear_terms=array([-0.40524214, -2.58434999]), square_terms=array([[ 0.38069291,  2.29239726],
       [ 2.29239726, 13.93180918]]), scale=array([1.51073996, 0.3       ]), shift=array([11.98987431,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=22, candidate_x=array([10.47913435,  0.90501322]), index=22, x=array([10.47913435,  0.90501322]), fval=0.38054795943412123, rho=1.5192457960574277, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 12, 14, 16, 17, 18, 19, 21]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 11, 13, 15, 20]), step_length=1.5114335849078324, relative_step_length=0.886633816994512, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.47913435,  0.90501322]), radius=3.4093750000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 14, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=0.6774252222761861, linear_terms=array([-0.58480136, -2.26272688]), square_terms=array([[0.66311349, 2.29056295],
       [2.29056295, 8.52057075]]), scale=array([3.02147992, 0.3       ]), shift=array([10.47913435,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=23, candidate_x=array([8.98065027, 0.91966513]), index=22, x=array([10.47913435,  0.90501322]), fval=0.38054795943412123, rho=-0.7739076406818476, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 14, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 10, 11, 12, 13, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.47913435,  0.90501322]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 16, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.585284867493248, linear_terms=array([-0.20514619, -1.57586376]), square_terms=array([[0.13471322, 0.82151829],
       [0.82151829, 5.76640382]]), scale=array([1.51073996, 0.3       ]), shift=array([10.47913435,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=24, candidate_x=array([8.96839439, 0.92472498]), index=22, x=array([10.47913435,  0.90501322]), fval=0.38054795943412123, rho=-0.23011806114043487, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 16, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.47913435,  0.90501322]), radius=0.8523437500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 18, 19, 21, 22, 23, 24]), model=ScalarModel(intercept=0.9823694265759646, linear_terms=array([-0.30718267, -3.72630208]), square_terms=array([[ 0.08625665,  0.97779567],
       [ 0.97779567, 11.34499079]]), scale=array([0.75536998, 0.3       ]), shift=array([10.47913435,  0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=25, candidate_x=array([9.72376437, 0.92439228]), index=25, x=array([9.72376437, 0.92439228]), fval=0.36439794740030934, rho=1.0332353103903433, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 19, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.755618525610828, relative_step_length=0.8865185268394682, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([9.72376437, 0.92439228]), radius=1.7046875000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 18, 19, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=0.9358663567370226, linear_terms=array([-0.42871099, -3.12379363]), square_terms=array([[0.18879805, 1.20761375],
       [1.20761375, 8.47258011]]), scale=array([1.51073996, 0.3       ]), shift=array([9.72376437, 0.8       ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.7046875000000001, shift=array([17.046875,  0.63125 ])), candidate_index=26, candidate_x=array([8.2261532 , 0.95299635]), index=26, x=array([8.2261532 , 0.95299635]), fval=0.35557627515106555, rho=0.5148009291625809, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  3,  5,  7, 10, 11, 12, 13, 14, 15, 17]), step_length=1.497884312155246, relative_step_length=0.8786855726666888, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.2261532 , 0.95299635]), radius=3.4093750000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 19, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=2.7585147082732284, linear_terms=array([-2.58879143, -9.31136613]), square_terms=array([[ 1.46096612,  5.00946474],
       [ 5.00946474, 17.98690348]]), scale=array([3.02147992, 0.3       ]), shift=array([8.2261532, 0.8      ])), vector_model=VectorModel(intercepts=array([ 0.04623173,  0.09293375,  0.08054292,  0.0847405 ,  0.07115965,
        0.05171832,  0.03161292, -0.08141428, -0.17074208, -0.10314115,
       -0.37613766, -0.31848626, -0.27785252, -0.24412538, -0.22859997,
       -0.22707703, -0.22502007]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
