        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=13, candidate_x=array([  50.        , 4543.87947139,    0.        ]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-1.6604008070010818, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=247.1110225763977, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12]), model=ScalarModel(intercept=333.8293616679297, linear_terms=array([-118.45364516,   41.1900318 ,  -49.92001969]), square_terms=array([[22.69904932, -7.15217766,  8.68717843],
       [-7.15217766,  2.56054419, -3.0957283 ],
       [ 8.68717843, -3.0957283 ,  3.75090946]]), scale=array([ 24.45      , 199.17049007,  50.        ]), shift=array([  25.55      , 4942.22045153,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=14, candidate_x=array([  50.        , 4743.04996146,  100.        ]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-1.8375795899467533, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12]), old_indices_discarded=array([10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=123.55551128819884, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 11, 12, 14]), model=ScalarModel(intercept=469.4301940500959, linear_terms=array([ -94.06498063,   30.86026615, -206.59221982]), square_terms=array([[11.06515196, -3.01764878, 20.60660962],
       [-3.01764878,  1.0189252 , -6.79597833],
       [20.60660962, -6.79597833, 45.47148534]]), scale=array([24.45      , 99.58524504, 50.        ]), shift=array([  25.55      , 4942.22045153,   50.        ])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=15, candidate_x=array([  50.        , 4842.63520649,  100.        ]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-1.3825986154361758, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  5,  6,  7,  8,  9, 11, 12, 14]), old_indices_discarded=array([ 4, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=61.77775564409942, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  8,  9, 14, 15]), model=ScalarModel(intercept=247.478336776733, linear_terms=array([229.68982821, 290.29619344, 793.37816995]), square_terms=array([[ 106.98734165,  134.43035679,  367.39806136],
       [ 134.43035679,  170.53837995,  466.0811489 ],
       [ 367.39806136,  466.0811489 , 1273.79915293]]), scale=array([24.45      , 49.79262252, 47.25690059]), shift=array([  25.55      , 4942.22045153,   52.74309941])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=16, candidate_x=array([   4.975463  , 4892.42782901,   52.0703568 ]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-0.011227768730120082, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=30.88887782204971, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  8,  9, 15, 16]), model=ScalarModel(intercept=211.5144078709515, linear_terms=array([137.3319786 , 228.02165772, 474.48057671]), square_terms=array([[ 45.55035629,  74.00061977, 153.954091  ],
       [ 74.00061977, 122.94456246, 255.82988086],
       [153.954091  , 255.82988086, 532.34620486]]), scale=array([20.39904615, 24.89631126, 24.89631126]), shift=array([  21.49904615, 4942.22045153,   55.27882134])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=17, candidate_x=array([  19.15996751, 4949.56991333,   30.38251009]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-0.0021421415128984773, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8,  9, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=15.444438911024855, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0,  8, 16, 17]), model=ScalarModel(intercept=0.18027918673594917, linear_terms=array([10.77310124, -2.47493759,  0.32028   ]), square_terms=array([[ 3.33941263e+03, -8.43202664e+02,  7.90947701e+01],
       [-8.43202664e+02,  2.13150470e+02, -1.99071721e+01],
       [ 7.90947701e+01, -1.99071721e+01,  1.89150356e+00]]), scale=15.444438911024855, shift=array([  17.00178103, 4942.22045153,   55.27882134])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=494.2220451527954, shift=array([  17.00178103, 4942.22045153,   55.27882134])), candidate_index=18, candidate_x=array([  13.01613971, 4926.61873815,   55.12599868]), index=0, x=array([  17.00178103, 4942.22045153,   55.27882134]), fval=0.1802791867359494, rho=-3.491517733062286, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  8, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([  17.00178103, 4942.22045153,   55.27882134]), radius=7.722219455512428, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   50., 10000.,   100.]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=0.9894802819785031, linear_terms=array([5.35248464, 0.50485665, 0.97451875]), square_terms=array([[16.13351907,  1.60766059,  2.9824011 ],
       [ 1.60766059,  0.16926505,  0.30420241],
       [ 2.9824011 ,  0.30420241,  0.55846059]]), scale=7.722219455512428, shift=array([  17.00178103, 4942.22045153,   55.27882134])), vector_model=VectorModel(intercepts=array([ 0.03762772,  0.05410376,  0.00960466, -0.01252593, -0.03993819,
       -0.05648698, -0.05650336, -0.01070756, -0.04641808,  0.08139171,
       -0.1482878 , -0.06759731, -0.19468473, -0.16686101, -0.15165583,
       -0.14697286, -0.14802259]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
