       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=15, candidate_x=array([5.44635667, 0.14397133, 0.        ]), index=0, x=array([5.33878077, 0.17065529, 0.        ]), fval=0.24222229239256646, rho=-0.39878180532709717, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  4,  7,  8,  9, 10, 11, 12, 13, 14]), old_indices_discarded=array([5]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.33878077, 0.17065529, 0.        ]), radius=0.0667347596810131, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0, 10, 14, 15]), model=ScalarModel(intercept=0.1884967041414315, linear_terms=array([-0.00049831,  0.00705515, -0.03692845]), square_terms=array([[ 1.08791636e-04,  3.07187991e-03, -1.03846231e-03],
       [ 3.07187991e-03,  2.45954542e-01,  6.85505606e-03],
       [-1.03846231e-03,  6.85505606e-03,  3.35942789e-02]]), scale=array([0.05378795, 0.05378795, 0.02689397]), shift=array([5.33878077, 0.17065529, 0.02689397])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=16, candidate_x=array([5.39256872, 0.16694146, 0.05378795]), index=16, x=array([5.39256872, 0.16694146, 0.05378795]), fval=0.24095668076641172, rho=0.016669115771145566, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 10, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.07615825070194775, relative_step_length=1.141208135999563, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.39256872, 0.16694146, 0.05378795]), radius=0.03336737984050655, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0, 10, 15, 16]), model=ScalarModel(intercept=0.2409566807664118, linear_terms=array([ 0.00455982,  0.00230602, -0.00436357]), square_terms=array([[ 0.00024375,  0.00137479, -0.00016241],
       [ 0.00137479,  0.09292377, -0.00422581],
       [-0.00016241, -0.00422581,  0.00026442]]), scale=0.03336737984050655, shift=array([5.39256872, 0.16694146, 0.05378795])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=17, candidate_x=array([5.36850386, 0.16748761, 0.07694641]), index=17, x=array([5.36850386, 0.16748761, 0.07694641]), fval=0.23995533330098837, rho=0.16354494699623146, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 10, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.033402546401178304, relative_step_length=1.001053920350949, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.36850386, 0.16748761, 0.07694641]), radius=0.0667347596810131, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0, 10, 14, 15, 16, 17]), model=ScalarModel(intercept=0.23890976132589972, linear_terms=array([ 0.00395884,  0.00060464, -0.00501012]), square_terms=array([[ 3.88386854e-04,  5.41430235e-03, -3.24823409e-04],
       [ 5.41430235e-03,  3.71867735e-01, -1.63306975e-02],
       [-3.24823409e-04, -1.63306975e-02,  8.40524718e-04]]), scale=0.0667347596810131, shift=array([5.36850386, 0.16748761, 0.07694641])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=18, candidate_x=array([5.32798039, 0.17024985, 0.12990877]), index=18, x=array([5.32798039, 0.17024985, 0.12990877]), fval=0.2377361837426363, rho=0.35699435615034925, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 10, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.06674424011226907, relative_step_length=1.0001420613680378, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32798039, 0.17024985, 0.12990877]), radius=0.1334695193620262, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0,  1,  2,  4,  8, 10, 12, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=0.2126583264132756, linear_terms=array([0.0103837 , 0.22437274, 0.00266567]), square_terms=array([[0.0033436 , 0.07658158, 0.00254354],
       [0.07658158, 1.93997731, 0.0792795 ],
       [0.00254354, 0.0792795 , 0.00501422]]), scale=array([0.1075759, 0.1075759, 0.1075759]), shift=array([5.32798039, 0.17024985, 0.12990877])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=19, candidate_x=array([5.22040449, 0.15765829, 0.23748467]), index=18, x=array([5.32798039, 0.17024985, 0.12990877]), fval=0.2377361837426363, rho=-0.9878682407688648, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  4,  8, 10, 12, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 3,  5,  7,  9, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32798039, 0.17024985, 0.12990877]), radius=0.0667347596810131, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0, 10, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.24263478139478384, linear_terms=array([0.00413956, 0.00279712, 0.00167529]), square_terms=array([[ 3.94586687e-04,  5.44282050e-03, -8.18848256e-05],
       [ 5.44282050e-03,  3.71761124e-01, -1.41163828e-02],
       [-8.18848256e-05, -1.41163828e-02,  6.65379860e-04]]), scale=0.0667347596810131, shift=array([5.32798039, 0.17024985, 0.12990877])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5338780774481048, shift=array([5.33878077, 0.17065529, 0.        ])), candidate_index=20, candidate_x=array([5.26665972, 0.16965248, 0.10358369]), index=18, x=array([5.32798039, 0.17024985, 0.12990877]), fval=0.2377361837426363, rho=-0.25008619791031894, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 10, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.32798039, 0.17024985, 0.12990877]), radius=0.03336737984050655, bounds=Bounds(lower=array([1.1 , 0.01, 0.  ]), upper=array([ 20.  ,   0.99, 100.  ]))), model_indices=array([ 0, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.23750709163817948, linear_terms=array([-0.00028041, -0.02014843, -0.00082547]), square_terms=array([[ 3.87878112e-05,  8.30222831e-04, -3.48271727e-05],
       [ 8.30222831e-04,  9.10354447e-02, -3.71220454e-03],
       [-3.48271727e-05, -3.71220454e-03,  1.74706201e-04]]), scale=0.03336737984050655, shift=array([5.32798039, 0.17024985, 0.12990877])), vector_model=VectorModel(intercepts=array([ 0.03980461,  0.08715954,  0.08449923,  0.10710153,  0.11905802,
        0.13160042,  0.14768033,  0.15905648,  0.07367938,  0.12505611,
       -0.21199057, -0.25057516, -0.05680053, -0.03662718, -0.03009585,
       -0.03160325, -0.02367163]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
