CRRA,5.780413402367113
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=18, candidate_x=array([7.67151604, 0.22568814]), index=18, x=array([7.67151604, 0.22568814]), fval=0.15649631377215137, rho=1.3517020434406333, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.09835141439751596, relative_step_length=1.0000191773285365, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.67151604, 0.22568814]), radius=0.19669905663260007, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 11, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=0.17970550607871383, linear_terms=array([0.01007   , 0.10183148]), square_terms=array([[6.30953283e-04, 1.32945207e-02],
       [1.32945207e-02, 2.18731730e+00]]), scale=0.19669905663260007, shift=array([7.67151604, 0.22568814])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=19, candidate_x=array([7.47476723, 0.21775884]), index=19, x=array([7.47476723, 0.21775884]), fval=0.15454817986772418, rho=0.16868972253496523, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1, 11, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 2,  3,  5,  6,  7, 10, 12]), step_length=0.1969085305303579, relative_step_length=1.001064946122996, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.47476723, 0.21775884]), radius=0.39339811326520013, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 3, 11, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.34213475991742964, linear_terms=array([-0.03575896,  1.62443968]), square_terms=array([[ 0.04919619, -0.36880457],
       [-0.36880457,  6.02991492]]), scale=array([0.34864   , 0.27819942]), shift=array([7.47476723, 0.28819942])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=20, candidate_x=array([7.12612723, 0.19623802]), index=19, x=array([7.47476723, 0.21775884]), fval=0.15454817986772418, rho=-0.33501921191120076, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3, 11, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  7,  8,  9, 10, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.47476723, 0.21775884]), radius=0.19669905663260007, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 11, 13, 14, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.1613948711004964, linear_terms=array([ 0.01387376, -0.00888609]), square_terms=array([[1.19807318e-03, 1.31217121e-02],
       [1.31217121e-02, 2.19592630e+00]]), scale=0.19669905663260007, shift=array([7.47476723, 0.21775884])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=21, candidate_x=array([7.27807641, 0.2197187 ]), index=21, x=array([7.27807641, 0.2197187 ]), fval=0.14885925649996123, rho=0.4250392296898365, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 11, 13, 14, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 0,  3,  5,  7, 10, 12, 20]), step_length=0.19670058975762303, relative_step_length=1.0000077942672894, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.27807641, 0.2197187 ]), radius=0.39339811326520013, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 3,  7, 11, 13, 14, 17, 19, 20, 21]), model=ScalarModel(intercept=0.44575122357806485, linear_terms=array([-0.07359365,  2.32977901]), square_terms=array([[ 0.04893756, -0.42789131],
       [-0.42789131,  7.89745618]]), scale=array([0.34864   , 0.27917935]), shift=array([7.27807641, 0.28917935])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=22, candidate_x=array([6.9294364 , 0.19169421]), index=21, x=array([7.27807641, 0.2197187 ]), fval=0.14885925649996123, rho=-0.5545066669865882, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 3,  7, 11, 13, 14, 17, 19, 20, 21]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 10, 12, 15, 16, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.27807641, 0.2197187 ]), radius=0.19669905663260007, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3, 11, 13, 14, 17, 19, 20, 21]), model=ScalarModel(intercept=0.11197532441301968, linear_terms=array([0.02861603, 0.15671241]), square_terms=array([[ 0.01601268, -0.12708323],
       [-0.12708323,  2.94391862]]), scale=0.19669905663260007, shift=array([7.27807641, 0.2197187 ])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=23, candidate_x=array([7.082064  , 0.20094506]), index=21, x=array([7.27807641, 0.2197187 ]), fval=0.14885925649996123, rho=-0.3970928865725979, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3, 11, 13, 14, 17, 19, 20, 21]), old_indices_discarded=array([ 0,  7, 10, 12, 15, 16, 18, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.27807641, 0.2197187 ]), radius=0.09834952831630003, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3, 11, 13, 14, 19, 20, 21, 23]), model=ScalarModel(intercept=0.1189314419866779, linear_terms=array([0.01182751, 0.05842943]), square_terms=array([[ 0.00204907, -0.02127506],
       [-0.02127506,  0.73276722]]), scale=0.09834952831630003, shift=array([7.27807641, 0.2197187 ])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=24, candidate_x=array([7.1800008 , 0.20920253]), index=21, x=array([7.27807641, 0.2197187 ]), fval=0.14885925649996123, rho=-0.35017277806830094, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3, 11, 13, 14, 19, 20, 21, 23]), old_indices_discarded=array([ 7, 15, 17, 18, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.27807641, 0.2197187 ]), radius=0.04917476415815002, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 11, 13, 19, 20, 21, 23, 24]), model=ScalarModel(intercept=0.15923118269424003, linear_terms=array([0.00126652, 0.01123995]), square_terms=array([[2.71508682e-05, 8.71780217e-05],
       [8.71780217e-05, 1.40975090e-01]]), scale=0.04917476415815002, shift=array([7.27807641, 0.2197187 ])), vector_model=VectorModel(intercepts=array([ 0.03642065,  0.05674594,  0.01900344,  0.002813  , -0.02178032,
       -0.03966101, -0.04265882, -0.01480676, -0.06716568,  0.03291432,
       -0.24146951, -0.22258177, -0.14520737, -0.12273018, -0.11687837,
       -0.121845  , -0.12059862]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7867962265304003, shift=array([7.86796227, 0.19032962])), candidate_index=25, candidate_x=array([7.22889946, 0.21586212]), index=21, x=array([7.27807641, 0.2197187 ]), fval=0.14885925649996123, rho=-0.5610295696844877, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 11, 13, 19, 20, 21, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.27807641, 0.2197187 ]), radius=0.02458738207907501, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([13, 21, 24, 25]), model=ScalarModel(intercept=0.1488726684808655, linear_terms=array([ 0.00039513, -0.00786315]), square_terms=array([[5.36253902e-06, 8.70409738e-06],
