CRRA,5.801461812215008
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=19, candidate_x=array([6.69551487, 0.20423201]), index=19, x=array([6.69551487, 0.20423201]), fval=0.1492730795457194, rho=0.3101439760119392, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 11, 13, 14, 16, 17, 18]), old_indices_discarded=array([ 0, 10, 12, 15]), step_length=0.1751927925155839, relative_step_length=1.000208628099676, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.69551487, 0.20423201]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1, 11, 13, 14, 15, 16, 17, 19]), model=ScalarModel(intercept=0.2346989505177971, linear_terms=array([0.00492797, 0.8139285 ]), square_terms=array([[9.83935069e-04, 1.77398892e-02],
       [1.77398892e-02, 4.24473068e+00]]), scale=array([0.31045637, 0.25234419]), shift=array([6.69551487, 0.26234419])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=20, candidate_x=array([6.3850585 , 0.21501172]), index=20, x=array([6.3850585 , 0.21501172]), fval=0.13334782003642603, rho=3.770455051311628, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1, 11, 13, 14, 15, 16, 17, 19]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  7,  8,  9, 10, 12, 18]), step_length=0.3106434609052583, relative_step_length=0.886760994555599, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.3850585 , 0.21501172]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  7, 11, 12, 14, 16, 18, 20]), model=ScalarModel(intercept=11.44341227948278, linear_terms=array([ 2.25282826, 40.90300577]), square_terms=array([[ 0.23588476,  4.08226617],
       [ 4.08226617, 73.61558874]]), scale=array([0.62091274, 0.41296223]), shift=array([6.3850585 , 0.42296223])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=21, candidate_x=array([7.00597124, 0.17060782]), index=20, x=array([6.3850585 , 0.21501172]), fval=0.13334782003642603, rho=-0.9474191909863774, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  7, 11, 12, 14, 16, 18, 20]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8,  9, 10, 13, 15, 17, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.3850585 , 0.21501172]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  7, 11, 13, 14, 16, 17, 18, 20]), model=ScalarModel(intercept=0.2874986557484752, linear_terms=array([0.00749945, 1.57965533]), square_terms=array([[1.54069907e-03, 6.48761126e-02],
       [6.48761126e-02, 6.74838556e+00]]), scale=array([0.31045637, 0.25773405]), shift=array([6.3850585 , 0.26773405])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=22, candidate_x=array([6.69551487, 0.20492617]), index=20, x=array([6.3850585 , 0.21501172]), fval=0.13334782003642603, rho=-1.4809758210625354, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  7, 11, 13, 14, 16, 17, 18, 20]), old_indices_discarded=array([ 0,  2,  3,  4,  5,  6,  8,  9, 10, 12, 15, 19, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.3850585 , 0.21501172]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 13, 16, 17, 18, 20, 22]), model=ScalarModel(intercept=0.10617944762420864, linear_terms=array([0.00772454, 0.0968341 ]), square_terms=array([[ 0.00490517, -0.09596172],
       [-0.09596172,  3.45150891]]), scale=0.17515625, shift=array([6.3850585 , 0.21501172])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=23, candidate_x=array([6.21011398, 0.20525678]), index=20, x=array([6.3850585 , 0.21501172]), fval=0.13334782003642603, rho=-0.39776308084164763, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 13, 16, 17, 18, 20, 22]), old_indices_discarded=array([ 0, 10, 11, 12, 14, 15, 19, 21]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.3850585 , 0.21501172]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 13, 16, 17, 18, 20, 23]), model=ScalarModel(intercept=0.10863056118018247, linear_terms=array([0.00037989, 0.03503753]), square_terms=array([[ 1.41021860e-04, -1.83649505e-03],
       [-1.83649505e-03,  8.67605267e-01]]), scale=0.087578125, shift=array([6.3850585 , 0.21501172])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=24, candidate_x=array([6.29750366, 0.21129098]), index=20, x=array([6.3850585 , 0.21501172]), fval=0.13334782003642603, rho=-0.501186714027616, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 13, 16, 17, 18, 20, 23]), old_indices_discarded=array([11, 14, 19, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.3850585 , 0.21501172]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 17, 18, 20, 23, 24]), model=ScalarModel(intercept=0.1391117513417433, linear_terms=array([ 0.00086668, -0.00035286]), square_terms=array([[ 4.38258933e-05, -5.33626876e-04],
       [-5.33626876e-04,  1.37323058e-01]]), scale=0.0437890625, shift=array([6.3850585 , 0.21501172])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=25, candidate_x=array([6.34126933, 0.21495442]), index=25, x=array([6.34126933, 0.21495442]), fval=0.13273815313464904, rho=0.7215974936954591, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 17, 18, 20, 23, 24]), old_indices_discarded=array([], dtype=int32), step_length=0.04378920707786515, relative_step_length=1.000003301688981, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.34126933, 0.21495442]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3, 13, 17, 18, 20, 23, 24, 25]), model=ScalarModel(intercept=0.11388157387066976, linear_terms=array([-0.00492758,  0.0116039 ]), square_terms=array([[5.50579375e-04, 1.72515327e-02],
       [1.72515327e-02, 7.94298379e-01]]), scale=0.087578125, shift=array([6.34126933, 0.21495442])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=26, candidate_x=array([6.42879943, 0.21179382]), index=25, x=array([6.34126933, 0.21495442]), fval=0.13273815313464904, rho=-0.6126864119152688, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3, 13, 17, 18, 20, 23, 24, 25]), old_indices_discarded=array([ 7, 11, 14, 16, 19, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.34126933, 0.21495442]), radius=0.0437890625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 17, 18, 20, 23, 24, 25, 26]), model=ScalarModel(intercept=0.13674756264943128, linear_terms=array([ 0.00060777, -0.00020243]), square_terms=array([[ 3.89633145e-05, -5.01276095e-04],
       [-5.01276095e-04,  1.37704717e-01]]), scale=0.0437890625, shift=array([6.34126933, 0.21495442])), vector_model=VectorModel(intercepts=array([ 0.03556328,  0.05759137,  0.02224907,  0.00755699, -0.01355023,
       -0.02695132, -0.02546853,  0.00555169, -0.04688306,  0.04383004,
       -0.24090499, -0.22889694, -0.12215434, -0.10089005, -0.09547175,
       -0.10003681, -0.09830848]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

