        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=91, candidate_x=array([4.66773195e+00, 8.43774964e+03, 1.57707710e+00]), index=91, x=array([4.66773195e+00, 8.43774964e+03, 1.57707710e+00]), fval=0.033447958757116196, rho=0.2898655970553727, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([73, 78, 79, 80, 82, 83, 84, 85, 86, 87, 89, 90]), old_indices_discarded=array([68, 72, 75, 76, 77, 81, 88]), step_length=0.013042311626658414, relative_step_length=1.0130262930544425, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.66773195e+00, 8.43774964e+03, 1.57707710e+00]), radius=0.02574920654296875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([68, 73, 76, 77, 78, 79, 83, 84, 85, 89, 90, 91]), model=ScalarModel(intercept=0.03345414738207419, linear_terms=array([-2.30463014e-05, -4.24799842e-06,  1.32825542e-05]), square_terms=array([[ 1.32127165e-03, -8.87034556e-07,  5.32946241e-04],
       [-8.87034556e-07,  9.57815158e-09, -2.33132894e-07],
       [ 5.32946241e-04, -2.33132894e-07,  2.42042483e-04]]), scale=0.02574920654296875, shift=array([4.66773195e+00, 8.43774964e+03, 1.57707710e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=92, candidate_x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), index=92, x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), fval=0.03344485781105229, rho=0.2505583348762794, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([68, 73, 76, 77, 78, 79, 83, 84, 85, 89, 90, 91]), old_indices_discarded=array([54, 61, 65, 67, 69, 71, 72, 74, 75, 80, 81, 82, 86, 87, 88]), step_length=0.02636925966764529, relative_step_length=1.0240804750096602, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), radius=0.0514984130859375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([65, 68, 69, 72, 75, 76, 77, 80, 83, 85, 91, 92]), model=ScalarModel(intercept=0.03344638720114182, linear_terms=array([ 4.81586116e-05, -3.40745815e-06,  2.54993074e-05]), square_terms=array([[5.33081873e-03, 1.38481765e-07, 2.14337612e-03],
       [1.38481765e-07, 2.33280915e-09, 7.79970844e-08],
       [2.14337612e-03, 7.79970844e-08, 9.71729000e-04]]), scale=0.0514984130859375, shift=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=93, candidate_x=array([4.67572107e+00, 8.43781981e+03, 1.55716612e+00]), index=92, x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), fval=0.03344485781105229, rho=-3.5445496157374126, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([65, 68, 69, 72, 75, 76, 77, 80, 83, 85, 91, 92]), old_indices_discarded=array([54, 56, 57, 58, 61, 63, 64, 66, 67, 70, 71, 73, 74, 78, 79, 81, 82,
       84, 86, 87, 88, 89, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), radius=0.02574920654296875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([72, 75, 76, 77, 78, 79, 81, 84, 86, 90, 91, 92]), model=ScalarModel(intercept=0.03344997090340844, linear_terms=array([ 1.44193518e-05, -2.16668230e-06, -3.71691430e-06]), square_terms=array([[ 1.31967399e-03, -1.04973368e-07,  5.33475749e-04],
       [-1.04973368e-07,  9.62511142e-10, -4.62178408e-08],
       [ 5.33475749e-04, -4.62178408e-08,  2.43511520e-04]]), scale=0.02574920654296875, shift=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=94, candidate_x=array([4.67152335e+00, 8.43779406e+03, 1.56804385e+00]), index=92, x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), fval=0.03344485781105229, rho=-2.5921611669401767, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76, 77, 78, 79, 81, 84, 86, 90, 91, 92]), old_indices_discarded=array([54, 56, 61, 65, 67, 68, 69, 71, 73, 74, 80, 82, 83, 85, 87, 88, 89,
       93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), radius=0.012874603271484375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([72, 75, 76, 77, 79, 81, 84, 86, 90, 91, 92, 94]), model=ScalarModel(intercept=0.03345187097155014, linear_terms=array([ 8.03989559e-06, -5.61466112e-07, -1.53627326e-06]), square_terms=array([[3.29955173e-04, 9.51169671e-08, 1.33160729e-04],
       [9.51169671e-08, 2.67407743e-10, 3.52348071e-08],
       [1.33160729e-04, 3.52348071e-08, 6.07246123e-05]]), scale=0.012874603271484375, shift=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=95, candidate_x=array([4.67159129e+00, 8.43777823e+03, 1.56780145e+00]), index=92, x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), fval=0.03344485781105229, rho=-4.466629559544591, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76, 77, 79, 81, 84, 86, 90, 91, 92, 94]), old_indices_discarded=array([65, 68, 69, 73, 78, 80, 82, 83, 85, 87, 88, 89, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), radius=0.0064373016357421875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([72, 75, 76, 91, 92, 94, 95]), model=ScalarModel(intercept=0.03344658020701311, linear_terms=array([-1.52183811e-05,  1.54064231e-06, -6.05035864e-06]), square_terms=array([[8.17197753e-05, 6.41755797e-08, 3.29236847e-05],
       [6.41755797e-08, 5.43173285e-10, 2.73248634e-08],
       [3.29236847e-05, 2.73248634e-08, 1.50185459e-05]]), scale=0.0064373016357421875, shift=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=96, candidate_x=array([4.67622232e+00, 8.43776187e+03, 1.56002029e+00]), index=92, x=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), fval=0.03344485781105229, rho=-2.2775575236287082, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([72, 75, 76, 91, 92, 94, 95]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00]), radius=0.0032186508178710938, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 92,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106,
       107, 108]), model=ScalarModel(intercept=0.03345767617126685, linear_terms=array([-1.81856954e-06,  9.16808475e-07, -4.70244173e-06]), square_terms=array([[ 2.04145766e-05, -1.32503790e-08,  8.41218557e-06],
       [-1.32503790e-08,  1.67331188e-10, -3.93022664e-09],
       [ 8.41218557e-06, -3.93022664e-09,  3.89397828e-06]]), scale=0.0032186508178710938, shift=array([4.67506621e+00, 8.43776831e+03, 1.55995630e+00])), vector_model=VectorModel(intercepts=array([ 0.03139851,  0.05069474,  0.01341868,  0.00115129, -0.01814952,
       -0.0311826 , -0.03493879, -0.03503505, -0.08339658,  0.02973977,
       -0.20089993, -0.10471706, -0.01436871, -0.01823545, -0.03774514,
       -0.0644963 , -0.08284252]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
