        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=146, candidate_x=array([3.68694908e+00, 8.44068053e+03, 6.78789414e+00]), index=127, x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), fval=0.016318371301550103, rho=-0.3351285066769776, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([127, 132, 133, 135, 136, 137, 138, 140, 141, 142, 143, 145]), old_indices_discarded=array([134, 139, 144]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), radius=1.57160684466362e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([127, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156,
       157, 158]), model=ScalarModel(intercept=0.016318371546984498, linear_terms=array([ 1.04209410e-09, -1.33623640e-10, -4.56225404e-10]), square_terms=array([[2.41255707e-11, 9.19635929e-15, 2.90016658e-12],
       [9.19635929e-15, 2.52817586e-17, 9.85498066e-16],
       [2.90016658e-12, 9.85498066e-16, 4.05417219e-13]]), scale=1.57160684466362e-06, shift=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=159, candidate_x=array([3.68694452e+00, 8.44068053e+03, 6.78789475e+00]), index=127, x=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), fval=0.016318371301550103, rho=-0.06515072774934036, accepted=False, new_indices=array([147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158]), old_indices_used=array([127, 145, 146]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([127, 148, 149, 150, 151, 152, 153, 155, 156, 157, 158, 159]), model=ScalarModel(intercept=0.016318371567773614, linear_terms=array([ 2.88171805e-10, -1.61778064e-10, -2.79348071e-10]), square_terms=array([[9.79882684e-12, 7.51633613e-15, 1.17537314e-12],
       [7.51633613e-15, 3.80688415e-17, 8.01233088e-16],
       [1.17537314e-12, 8.01233088e-16, 1.64040514e-13]]), scale=1e-06, shift=array([3.68694594e+00, 8.44068053e+03, 6.78789411e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=160, candidate_x=array([3.68694528e+00, 8.44068053e+03, 6.78789476e+00]), index=160, x=array([3.68694528e+00, 8.44068053e+03, 6.78789476e+00]), fval=0.016318370653097738, rho=1.500286361236675, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([127, 148, 149, 150, 151, 152, 153, 155, 156, 157, 158, 159]), old_indices_discarded=array([146, 147, 154]), step_length=1.0027227483191884e-06, relative_step_length=1.0027227483191885, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 161 entries., 'multistart_info': {'start_parameters': [array([5.234375e+00, 8.437500e+03, 9.375000e-01]), array([3.59208354e+00, 7.51479000e+03, 5.50392936e+00]), array([4.18766734e+00, 7.40789016e+03, 5.82901696e+00])], 'local_optima': [{'solution_x': array([3.68694528e+00, 8.44068053e+03, 6.78789476e+00]), 'solution_criterion': 0.016318370653097738, 'states': [State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=843.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=[0], model=ScalarModel(intercept=0.6807264294044717, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=0, candidate_x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.6807264294044717, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=843.75, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=65.30772967974191, linear_terms=array([-176.2725091 ,   17.32275847,   54.90737324]), square_terms=array([[252.13958987, -24.33438649, -77.40096644],
       [-24.33438649,   2.36473665,   7.51547455],
       [-77.40096644,   7.51547455,  23.8981604 ]]), scale=array([  9.45     , 680.0591056,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=13, candidate_x=array([  13.3435959, 7757.4408944,    0.       ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.6807264294044717, rho=-0.014341896274587816, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=421.875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=63.02569569358067, linear_terms=array([-176.42011852,   10.22975546,   51.12659951]), square_terms=array([[261.29843504, -14.80316406, -74.80196081],
       [-14.80316406,   0.84710652,   4.26404031],
       [-74.80196081,   4.26404031,  21.52982079]]), scale=array([  9.45     , 340.0295528,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=14, candidate_x=array([  13.68971146, 8097.4704472 ,    0.        ]), index=0, x=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), fval=0.6807264294044717, rho=-0.014756446990754866, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13]), old_indices_discarded=array([ 2, 12]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.234375e+00, 8.437500e+03, 9.375000e-01]), radius=210.9375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([ 0,  3,  4,  5,  6,  7,  8,  9, 10, 11, 13, 14]), model=ScalarModel(intercept=70.6490877683618, linear_terms=array([-193.48986591,    2.21700784,   63.16398473]), square_terms=array([[ 2.78472198e+02, -2.98682365e+00, -9.00713017e+01],
       [-2.98682365e+00,  3.56435921e-02,  9.78019956e-01],
       [-9.00713017e+01,  9.78019956e-01,  2.92544553e+01]]), scale=array([  9.45     , 170.0147764,   5.       ]), shift=array([1.0550e+01, 8.4375e+03, 5.0000e+00])), vector_model=VectorModel(intercepts=array([ 0.04134039,  0.08723411,  0.07442993,  0.08810611,  0.08596481,
        0.07909842,  0.07036612, -0.02334243, -0.11367958, -0.13792857,
       -0.15877766, -0.18981208, -0.31512961, -0.29025181, -0.30769301,
       -0.35031932, -0.38055832]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
