        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=106, candidate_x=array([4.64880529e+00, 8.43822912e+03, 1.62401446e+00]), index=106, x=array([4.64880529e+00, 8.43822912e+03, 1.62401446e+00]), fval=0.03364773290290868, rho=0.025181067483344637, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 97,  99, 100, 101, 102, 104, 105]), old_indices_discarded=array([], dtype=int32), step_length=0.00010058283811732002, relative_step_length=1.0000000005850733, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64880529e+00, 8.43822912e+03, 1.62401446e+00]), radius=5.029141902923584e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([102, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117,
       118]), model=ScalarModel(intercept=0.03364774578453586, linear_terms=array([-1.27720391e-08,  5.61878678e-09,  9.17202140e-08]), square_terms=array([[ 5.20726451e-09, -1.39251548e-12,  1.98374461e-09],
       [-1.39251548e-12,  4.38667571e-15, -5.94500710e-13],
       [ 1.98374461e-09, -5.94500710e-13,  8.48596845e-10]]), scale=5.029141902923584e-05, shift=array([4.64880529e+00, 8.43822912e+03, 1.62401446e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=119, candidate_x=array([4.64881307e+00, 8.43822912e+03, 1.62396367e+00]), index=119, x=array([4.64881307e+00, 8.43822912e+03, 1.62396367e+00]), fval=0.033647625891090924, rho=1.1292963860268463, accepted=True, new_indices=array([107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118]), old_indices_used=array([102, 106]), old_indices_discarded=array([], dtype=int32), step_length=5.147211679603283e-05, relative_step_length=1.023477121735432, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64881307e+00, 8.43822912e+03, 1.62396367e+00]), radius=0.00010058283805847168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([102, 106, 107, 108, 109, 110, 112, 113, 114, 115, 118, 119]), model=ScalarModel(intercept=0.03364764072782028, linear_terms=array([-3.93070616e-08,  1.30837384e-08,  1.91761938e-07]), square_terms=array([[ 2.08354934e-08, -6.03784557e-12,  7.93300107e-09],
       [-6.03784557e-12,  1.86072356e-14, -2.47131919e-12],
       [ 7.93300107e-09, -2.47131919e-12,  3.39225325e-09]]), scale=0.00010058283805847168, shift=array([4.64881307e+00, 8.43822912e+03, 1.62396367e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=120, candidate_x=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00]), index=120, x=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00]), fval=0.03364747069265445, rho=0.7551649857552349, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([102, 106, 107, 108, 109, 110, 112, 113, 114, 115, 118, 119]), old_indices_discarded=array([ 99, 100, 101, 104, 105, 111, 116, 117]), step_length=0.0001056204544170827, relative_step_length=1.0500842534954373, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00]), radius=0.00020116567611694336, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([102, 106, 107, 109, 110, 112, 113, 114, 115, 118, 119, 120]), model=ScalarModel(intercept=0.033647462397617386, linear_terms=array([-7.29190878e-08,  1.41541135e-08,  3.48714040e-07]), square_terms=array([[ 8.33077455e-08, -1.10975967e-11,  3.17677350e-08],
       [-1.10975967e-11,  4.89200183e-14, -3.88752227e-12],
       [ 3.17677350e-08, -3.88752227e-12,  1.36150597e-08]]), scale=0.00020116567611694336, shift=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=121, candidate_x=array([4.64888392e+00, 8.43822910e+03, 1.62366560e+00]), index=120, x=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00]), fval=0.03364747069265445, rho=-0.6403242065152264, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([102, 106, 107, 109, 110, 112, 113, 114, 115, 118, 119, 120]), old_indices_discarded=array([ 83,  97,  99, 100, 101, 103, 104, 105, 108, 111, 116, 117]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00]), radius=0.00010058283805847168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([102, 106, 108, 109, 110, 111, 112, 116, 117, 118, 119, 120]), model=ScalarModel(intercept=0.03364746204458118, linear_terms=array([-4.89482363e-08, -3.70912594e-09,  1.72892735e-07]), square_terms=array([[ 2.08363476e-08, -3.53050474e-13,  7.94671339e-09],
       [-3.53050474e-13,  5.50073050e-15, -4.29725384e-13],
       [ 7.94671339e-09, -4.29725384e-13,  3.40750381e-09]]), scale=0.00010058283805847168, shift=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=122, candidate_x=array([4.64886627e+00, 8.43822911e+03, 1.62375885e+00]), index=120, x=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00]), fval=0.03364747069265445, rho=-0.4733495907808789, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([102, 106, 108, 109, 110, 111, 112, 116, 117, 118, 119, 120]), old_indices_discarded=array([ 99, 100, 104, 105, 107, 113, 114, 115, 121]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00]), radius=5.029141902923584e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([102, 106, 108, 109, 110, 111, 112, 116, 118, 119, 120, 122]), model=ScalarModel(intercept=0.03364758047948603, linear_terms=array([-2.45978138e-08, -2.71369356e-08,  3.76050918e-08]), square_terms=array([[5.20919385e-09, 4.83477966e-12, 1.99610812e-09],
       [4.83477966e-12, 5.01518495e-14, 1.96223671e-12],
       [1.99610812e-09, 1.96223671e-12, 8.59578718e-10]]), scale=5.029141902923584e-05, shift=array([4.64883613e+00, 8.43822911e+03, 1.62386084e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=843.75, shift=array([5.234375e+00, 8.437500e+03, 9.375000e-01])), candidate_index=123, candidate_x=array([4.64885994e+00, 8.43822914e+03, 1.62382268e+00]), index=123, x=array([4.64885994e+00, 8.43822914e+03, 1.62382268e+00]), fval=0.03364745662775695, rho=0.2566041969371168, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([102, 106, 108, 109, 110, 111, 112, 116, 118, 119, 120, 122]), old_indices_discarded=array([107, 113, 114, 115, 117, 121]), step_length=5.263076037760009e-05, relative_step_length=1.0465157156731713, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.64885994e+00, 8.43822914e+03, 1.62382268e+00]), radius=0.00010058283805847168, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    10.]))), model_indices=array([102, 106, 108, 110, 111, 112, 118, 119, 120, 121, 122, 123]), model=ScalarModel(intercept=0.033647570515869196, linear_terms=array([-7.97605105e-08, -1.04266722e-07,  1.92125546e-08]), square_terms=array([[2.08639219e-08, 3.98638307e-11, 8.01545294e-09],
       [3.98638307e-11, 8.53245652e-13, 1.67892963e-11],
       [8.01545294e-09, 1.67892963e-11, 3.46131171e-09]]), scale=0.00010058283805847168, shift=array([4.64885994e+00, 8.43822914e+03, 1.62382268e+00])), vector_model=VectorModel(intercepts=array([ 0.03159794,  0.05196419,  0.01506999,  0.00081949, -0.01839757,
       -0.03166972, -0.03484476, -0.0363202 , -0.08529792,  0.02947305,
       -0.20198697, -0.10345008, -0.01430719, -0.01826048, -0.03757368,
       -0.06450503, -0.08298562]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
