CRRA,5.229240443171886
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=20, candidate_x=array([5.84203861, 0.12619505]), index=20, x=array([5.84203861, 0.12619505]), fval=0.27802998422471054, rho=1.4697172726172172, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 13, 15, 16, 17, 18, 19]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 12, 14]), step_length=0.31173835049509907, relative_step_length=0.8898864599324862, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.84203861, 0.12619505]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1,  3,  7, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.7548357595440827, linear_terms=array([0.61794618, 4.24370903]), square_terms=array([[0.12429518, 0.86575786],
       [0.86575786, 6.11833584]]), scale=array([0.62091274, 0.3685539 ]), shift=array([5.84203861, 0.3785539 ])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=21, candidate_x=array([5.22112587, 0.17507421]), index=20, x=array([5.84203861, 0.12619505]), fval=0.27802998422471054, rho=-1.070123328732002, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 1,  3,  7, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 10, 11, 12, 13, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.84203861, 0.12619505]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 1, 13, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.46250313147333955, linear_terms=array([0.05796392, 0.65170765]), square_terms=array([[0.00856368, 0.09475349],
       [0.09475349, 1.20123407]]), scale=array([0.31045637, 0.21332571]), shift=array([5.84203861, 0.22332571])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=22, candidate_x=array([5.53158224, 0.12441689]), index=22, x=array([5.53158224, 0.12441689]), fval=0.2650148070622675, rho=1.2300507282982556, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 1, 13, 15, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 0,  3,  6,  7,  9, 10, 11, 12, 14]), step_length=0.31046146204779085, relative_step_length=0.886241461688609, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.53158224, 0.12441689]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=1.4947403849309575, linear_terms=array([0.37447873, 3.56871942]), square_terms=array([[0.05771944, 0.51689429],
       [0.51689429, 5.15300245]]), scale=array([0.62091274, 0.36766482]), shift=array([5.53158224, 0.37766482])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=23, candidate_x=array([4.9106695 , 0.15991822]), index=22, x=array([5.53158224, 0.12441689]), fval=0.2650148070622675, rho=-0.3938025423118071, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 15, 16, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.53158224, 0.12441689]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 17, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=0.47369428828904375, linear_terms=array([0.06897797, 0.88581906]), square_terms=array([[0.01157461, 0.13735223],
       [0.13735223, 1.84629401]]), scale=array([0.31045637, 0.21243663]), shift=array([5.53158224, 0.22243663])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=24, candidate_x=array([5.22112587, 0.13631721]), index=24, x=array([5.22112587, 0.13631721]), fval=0.2624672834687884, rho=0.9392635289107762, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([14, 15, 16, 17, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 11, 12, 13, 18]), step_length=0.3106843658133048, relative_step_length=0.8868777614652767, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22112587, 0.13631721]), radius=0.700625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=1.5102759667796724, linear_terms=array([0.32359479, 3.77955676]), square_terms=array([[0.04635455, 0.48409788],
       [0.48409788, 5.71009983]]), scale=array([0.62091274, 0.37361497]), shift=array([5.22112587, 0.38361497])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=25, candidate_x=array([4.85103125, 0.15519623]), index=24, x=array([5.22112587, 0.13631721]), fval=0.2624672834687884, rho=-6.384108602767896, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 15, 16, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 17, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22112587, 0.13631721]), radius=0.3503125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 16, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=0.45194577003073166, linear_terms=array([0.05324163, 0.8895975 ]), square_terms=array([[0.00948462, 0.12999615],
       [0.12999615, 2.06854308]]), scale=array([0.31045637, 0.21838679]), shift=array([5.22112587, 0.22838679])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=26, candidate_x=array([5.53158224, 0.12074302]), index=24, x=array([5.22112587, 0.13631721]), fval=0.2624672834687884, rho=-1.259881795262441, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 15, 16, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12, 13, 17, 18, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22112587, 0.13631721]), radius=0.17515625, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 15, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=0.2668336003833043, linear_terms=array([0.00355918, 0.09900986]), square_terms=array([[0.00242286, 0.04181639],
       [0.04181639, 0.85592237]]), scale=array([0.15522818, 0.1407727 ]), shift=array([5.22112587, 0.1507727 ])), vector_model=VectorModel(intercepts=array([ 0.0443689 ,  0.09783215,  0.10195208,  0.13372621,  0.15688068,
        0.18498724,  0.22604348,  0.34114868,  0.30007569,  0.3662133 ,
        0.0462485 ,  0.01859552, -0.16886999, -0.14163415, -0.1301018 ,
       -0.13081406, -0.1278448 ]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.700625, shift=array([7.00625, 0.19375])), candidate_index=27, candidate_x=array([5.37635406, 0.12761115]), index=24, x=array([5.22112587, 0.13631721]), fval=0.2624672834687884, rho=-0.42109438467354715, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([14, 15, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.22112587, 0.13631721]), radius=0.087578125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.2626926901657734, linear_terms=array([0.00047446, 0.01628348]), square_terms=array([[0.00090741, 0.01603503],
